Time,Speed (cm/s)
13:08:29.617,0.0707587144514731
13:08:32.621,0.8816027970388188
13:08:35.630,0.8662819098535719
13:08:38.636,2.010715480030228
13:08:41.645,1.6504048200255494
13:08:44.650,1.0282743574639033
13:08:47.657,0.510811737896005
13:08:50.681,0.6557819602751417
13:08:53.706,2.231175230118508
13:08:56.709,2.2992789043122848
13:08:59.718,2.3133673382476525
13:09:02.725,3.0529128900587956
13:09:05.733,1.8909233166371329
13:09:08.737,2.503818101266149
13:09:11.747,2.5286311432789232
13:09:14.753,1.1210369284780846
13:09:17.761,1.4710947692953982
13:09:20.766,4.255832403895296
13:09:23.774,5.236075841423509
13:09:26.781,3.9292246955652534
13:09:29.786,3.0250804292549387
13:09:32.794,1.2535813195058723
13:09:35.802,1.7746384938671214
13:09:38.810,3.5449585195331936
13:09:41.814,4.9761121533492245
13:09:44.821,4.567734805101788
13:09:47.830,4.443619322124432
13:09:50.833,4.88992812151982
13:09:53.842,4.068410158424309
13:09:56.851,3.794058552501393
13:09:59.854,2.749346555087616
13:10:02.863,2.7720667584646224
13:10:05.871,4.5839170363852455
13:10:08.878,3.416496275766884
13:10:11.883,3.271549441861228
13:10:14.890,2.3685768920041133
13:10:17.900,2.744814773896056
13:10:20.906,3.0490765134876185
13:10:23.910,4.037230714990904
13:10:26.923,5.723164715217187
13:10:29.926,5.70959953817188
13:10:32.930,5.7024378330094505
13:10:35.939,3.7998674825624503
13:10:38.946,3.091447904835081
13:10:41.954,3.48622194152695
13:10:44.958,1.8060322457966185
13:10:47.966,2.2294188857723594
13:10:50.974,1.9572649777116087
13:10:53.981,3.282294535990629
13:10:56.987,4.560628478196591
13:10:59.995,4.025990673410153
13:11:03.004,5.026276107858894
13:11:06.007,5.03611897740323
13:11:09.015,5.193831754680084
13:11:12.022,3.3792108785589634
13:11:15.027,1.507894739470317
13:11:18.036,3.2310802983309697
13:11:21.043,1.744149106974057
13:11:24.049,1.4060063794190387
13:11:27.055,0.576798001963892
13:11:30.062,2.4351086787063
13:11:33.081,1.5425470188317472
13:11:36.111,0.8023477401221227
13:11:39.114,2.5578348709226617
13:11:42.125,3.293252506616269
13:11:45.131,3.1916817666839963
13:11:48.137,3.9907296765519686
13:11:51.143,4.430262434142868
13:11:54.154,4.278260902775134
13:11:57.160,3.6197341015671376
13:12:00.164,4.396347107031298
13:12:03.172,3.2232518638107686
13:12:06.179,3.010525975775607
13:12:09.184,6.397277508606586
13:12:12.193,6.301678094920108
13:12:15.202,4.38238559248524
13:12:18.208,4.534759755130201
13:12:21.211,5.373041403262484
13:12:24.221,4.128063475752293
13:12:27.228,0.8581248083512962
13:12:30.235,0.6018457959920582
13:12:33.243,0.888715258878944
13:12:36.248,0.3022166898982605
13:12:39.257,0.057788134648944556
13:12:42.260,0.28894423629888166
13:12:45.269,4.01488866663428
13:12:48.277,5.634746571203051
13:12:51.280,4.254831649218915
13:12:54.288,4.144060170909805
13:12:57.296,3.6572125510221825
13:13:00.304,4.0504618318671355
13:13:03.308,3.518257819288515
13:13:06.318,2.8348056547951312
13:13:09.324,2.9164108770146795
13:13:12.331,3.864632010947314
13:13:15.336,3.582858263675925
13:13:18.345,3.980437169823928
13:13:21.352,2.2919066058757616
13:13:24.357,2.8584144761200676
13:13:27.365,2.7172911557870227
13:13:30.375,1.9790957186766684
13:13:33.379,1.309679152584354
13:13:36.385,0.5153424467346436
13:13:39.392,2.768906330650948
13:13:42.399,2.4655027730781027
13:13:45.405,3.178629498384362
13:13:48.413,4.142686830486369
13:13:51.422,4.943778361627961
13:13:54.424,5.05055986144043
13:13:57.435,3.2478760755534117
13:14:00.441,1.2476129213087739
13:14:03.446,1.998851398621268
13:14:06.454,1.070703841815125
13:14:09.461,1.239550871463676
13:14:12.470,0.3461791168400435
13:14:15.474,2.9719783292481727
13:14:18.482,5.914746732517783
13:14:21.490,5.903852473173266
13:14:24.498,5.256706536431682
13:14:27.501,3.2217700260422406
13:14:30.512,3.5256852511156933
13:14:33.515,4.889906349235536
13:14:36.522,5.653208158946366
13:14:39.529,3.749576476929067
13:14:42.537,4.436697680917743
13:14:45.541,2.4838497067244885
13:14:48.552,0.9126711672487148
13:14:51.559,2.342187819789428
13:14:54.565,5.089560134604509
13:14:57.571,6.4250496703545545
13:15:00.579,5.469561510997158
13:15:03.586,5.715200440467935
13:15:06.589,5.5102784283213415
13:15:09.599,5.62252896812164
13:15:12.607,1.8201090789747845
13:15:15.614,0.449261124908119
13:15:18.619,1.9732757957971727
13:15:21.626,6.8646337462119815
13:15:24.636,7.700151088288074
13:15:27.650,7.013799723707811
13:15:30.680,2.4899613430603473
13:15:33.688,0.45099041620664937
13:15:36.695,0.31572558791287914
13:15:39.702,1.6157994881731705
13:15:42.707,0.4571361324733771
13:15:45.716,0.0
13:15:48.722,1.2989956632866426
13:15:51.727,1.954736305201309
13:15:54.736,2.7744117328332374
13:15:57.743,3.003674278053256
13:16:00.747,1.2547975874118835
13:16:03.756,0.17469894873988176
13:16:06.762,1.879333959879449
13:16:09.772,0.9231180378232419
13:16:12.775,1.5174967674795163
13:16:15.783,1.563349901125177
13:16:18.793,0.5822607781297672
13:16:21.797,0.5179041217719783
13:16:24.804,3.350997960881437
13:16:27.811,4.991987782079013
13:16:30.820,7.2540902740401
13:16:33.825,4.307147459870908
13:16:36.834,0.6884284696491281
13:16:39.839,0.0
13:16:42.848,1.5348741083711377
13:16:45.852,2.6608868001964834
13:16:48.859,2.8880255566011694
13:16:51.862,2.886370348827445
13:16:54.871,2.536549380490574
13:16:57.880,3.5003264231581857
13:17:00.887,2.9023107478960704
13:17:03.892,0.4508149618024547
13:17:06.901,0.0
13:17:09.908,2.0328725793202516
13:17:12.915,6.009128700380359
13:17:15.920,5.456854989686926
13:17:18.930,5.084704670956432
13:17:21.938,2.771841325195051
13:17:24.939,3.1523918012406384
13:17:27.948,2.7100659231171065
13:17:30.956,4.292984293856266
13:17:33.964,4.489794353579767
13:17:36.968,2.98137485759399
13:17:39.976,2.621358172014859
13:17:42.984,0.5953052168389283
13:17:45.989,0.32324257054913325
13:17:48.996,2.413835553985533
13:17:52.005,3.056122487756572
13:17:55.012,3.5791040667608
13:17:58.017,6.461658414930643
13:18:01.026,6.306745470429567
13:18:04.033,6.139159903801189
13:18:07.036,4.848367033306344
13:18:10.044,3.895914043601547
13:18:13.054,3.8300932417575515
13:18:16.060,1.55343961624001
13:18:19.065,1.12749930904611
13:18:22.075,0.0
13:18:25.081,0.6810922061006417
13:18:28.084,0.8135569719928402
13:18:31.092,0.6340082533592627
13:18:34.102,0.6402978141381188
13:18:37.106,0.10996175720157748
13:18:40.113,0.0
13:18:43.121,2.303010269334655
13:18:46.129,7.862959176271506
13:18:49.133,8.72726518418719
13:18:52.141,7.047671687928996
13:18:55.149,1.3210217683939196
13:18:58.154,1.3139558346535685
13:19:01.161,2.1779797740056774
13:19:04.168,0.6046314266162559
13:19:07.177,0.29454458790347937
13:19:10.183,2.2505873589239593
13:19:13.191,6.100640279641656
13:19:16.197,6.955035854241768
13:19:19.202,6.657532067090555
13:19:22.209,7.87665409428488
13:19:25.216,7.3564122116775215
13:19:28.227,7.488409954594324
13:19:31.231,4.468497731805318
13:19:34.239,5.358403167964517
13:19:37.246,5.59423206691722
13:19:40.250,2.2053959191201544
13:19:43.257,2.1636592334250095
13:19:46.267,2.140399573374987
13:19:49.270,1.6895387711338563
13:19:52.279,0.676428115522126
13:19:55.286,1.1711338876723747
13:19:58.293,7.044440260386727
13:20:01.298,7.978834658797616
13:20:04.306,7.167165819051938
13:20:07.316,5.5420062553092615
13:20:10.317,2.761577921171759
13:20:13.329,2.4989663763204506
13:20:16.334,2.8602548967440957
13:20:19.342,6.030614181130708
13:20:22.351,6.202091598096908
13:20:25.354,5.101680209130137
13:20:28.363,2.9457693909886036
13:20:31.370,3.956623451728278
13:20:34.375,4.356987669612645
13:20:37.383,6.5285588561787895
13:20:40.391,7.228984895450606
13:20:43.395,3.4355164014855037
13:20:46.402,0.5367191681899567
13:20:49.412,0.0
13:20:52.415,1.46815295934792
13:20:55.423,0.4691984115608013
13:20:58.431,0.24012424814343614
13:21:01.440,1.1658702382808017
13:21:04.444,1.0360096738019595
13:21:07.452,0.5392706792317101
13:21:10.459,1.4931397248570994
13:21:13.463,1.317444848671992
13:21:16.470,0.5322666337873181
13:21:19.480,3.001558783140813
13:21:22.487,0.7526730199214339
13:21:25.492,0.19815963866902994
13:21:28.499,0.7702230304431971
13:21:31.507,1.1289413640673658
13:21:34.515,1.3704104103460626
13:21:37.519,2.2592195085005256
13:21:40.528,3.237467388064627
13:21:43.533,3.02423926034309
13:21:46.540,4.399757195861433
13:21:49.548,7.912223404989653
13:21:52.556,9.090985661176173
13:21:55.560,8.925706733429916
13:21:58.568,2.154760619637488
13:22:01.577,0.6128261525661829
13:22:04.581,0.4222607695677651
13:22:07.590,1.5762502970992254
13:22:10.597,0.30526511639106874
13:22:13.604,0.39878667372276316
13:22:16.607,4.48542825877515
13:22:19.616,3.536000446135706
13:22:22.627,2.744172791791809
13:22:25.634,4.385525567250163
13:22:28.636,4.6629113035111605
13:22:31.644,5.320507215152929
13:22:34.647,5.7389311362055295
13:22:37.656,3.3128825518607914
13:22:40.664,3.1220375745305375
13:22:43.673,6.326534838683409
13:22:46.676,7.480609909020038
13:22:49.686,8.537667455593457
13:22:52.694,5.683087071502889
13:22:55.701,4.728261349035122
13:22:58.705,4.718827219431492
13:23:01.717,3.5650067468283666
13:23:04.720,1.7722170605047618
13:23:07.724,0.05953719464203569
13:23:10.734,1.0107366009162866
13:23:13.741,2.9910604138023666
13:23:16.749,2.0301206254078967
13:23:19.752,2.4666086196154073
13:23:22.761,0.46298106522418225
13:23:25.769,0.1750844385597996
13:23:28.775,0.7889520053993067
13:23:31.781,3.6620587912037883
13:23:34.789,5.136420510530259
13:23:37.797,3.207051003963036
13:23:40.803,0.3643233944777736
13:23:43.809,0.0
13:23:46.817,0.6602581123182257
13:23:49.820,1.7959386417126695
13:23:52.830,1.4038735660794652
13:23:55.839,1.8081748613509154
13:23:58.842,1.354580432923892
13:24:01.848,0.2662145614662073
13:24:04.858,1.2625438165516907
13:24:07.865,5.355976140716603
13:24:10.869,7.702198250716832
13:24:13.878,7.743009356605958
13:24:16.886,5.942340244485255
13:24:19.889,2.7911408109130122
13:24:22.897,1.9589375741687045
13:24:25.905,6.1095424862103
13:24:28.912,6.382289815536352
13:24:31.917,4.5944591144995615
13:24:34.924,4.72887018964835
13:24:37.935,6.089033949845714
13:24:40.942,6.211256400172343
13:24:43.946,5.436731704560457
13:24:46.954,2.049517337402388
13:24:49.957,2.4189269221754675
13:24:52.966,2.3298005789756933
13:24:55.973,2.870983610582272
13:24:58.982,3.0444042845875345
13:25:01.985,4.080312117939303
13:25:04.996,0.6974594270170679
13:25:08.001,0.8633513203274938
13:25:11.010,0.5718916296712171
13:25:14.014,0.29866535602672173
13:25:17.021,0.0
13:25:20.030,1.519953504481174
13:25:23.035,2.7453560785945434
13:25:26.042,3.3894604967617377
13:25:29.050,3.493773637910744
13:25:32.058,3.1041692121568754
13:25:35.063,3.457307369094349
13:25:38.071,2.982206055737637
13:25:41.079,1.428536788051369
13:25:44.082,0.32740085170718064
13:25:47.090,0.8436907364568074
13:25:50.098,2.2292872584107
13:25:53.102,2.3242120894965193
13:25:56.111,2.0498633893123537
13:25:59.118,1.5344569032487212
13:26:02.126,0.3093831399040433
13:26:05.132,0.8663708522197779
13:26:08.138,0.7440312141717262
13:26:11.149,0.20312009790731647
13:26:14.152,0.44991354564104136
13:26:17.160,1.6072555079881359
13:26:20.167,0.454391969321508
13:26:23.175,0.8222238783427012
13:26:26.179,2.881448083827398
13:26:29.187,2.592287992076761
13:26:32.195,1.3732017843400162
13:26:35.203,2.80291614828009
13:26:38.206,2.0884082554145103
13:26:41.215,2.01762699701557
13:26:44.222,3.546305325184464
13:26:47.228,3.280931429434721
13:26:50.237,1.9689865320124962
13:26:53.243,4.739116364880895
13:26:56.248,6.239858400437896
13:26:59.258,6.906831325488758
13:27:02.264,4.234566401634329
13:27:05.271,0.6569103022311403
13:27:08.276,0.7107667000644888
13:27:11.284,1.9751101944297462
13:27:14.291,3.517576206601366
13:27:17.295,2.3294025859433214
13:27:20.304,3.999026524476884
13:27:23.313,1.6091260007779176
13:27:26.319,1.3423287791995184
13:27:29.323,2.1712884149760527
13:27:32.333,2.9560171423882715
13:27:35.340,1.032420994032754
13:27:38.345,1.7333448619117882
13:27:41.352,1.1176374242220195
13:27:44.361,1.187539400760855
13:27:47.372,1.0936038411339835
13:27:50.408,2.1749346926037467
13:27:53.412,1.8584616092849033
13:27:56.421,2.7371517050968044
13:27:59.428,2.7600715461265772
13:28:02.432,2.7782984414433347
13:28:05.440,3.4160826324519014
13:28:08.451,6.549364413800659
13:28:11.456,8.717980655998915
13:28:14.460,8.466442659977876
13:28:17.468,5.092083819545647
13:28:20.476,3.324432732086196
13:28:23.486,3.4056955655339918
13:28:26.488,2.1974529538486904
13:28:29.497,0.9306374878796698
13:28:32.511,1.6203790678445351
13:28:35.544,3.822228916943997
13:28:38.550,5.29017542085004
13:28:41.556,4.840412252998584
13:28:44.565,6.039312899374108
13:28:47.572,7.657130270215561
13:28:50.578,8.335651374109585
13:28:53.585,7.443334732141319
13:28:56.590,5.839084009458237
13:28:59.596,6.410437073086956
13:29:02.605,6.079275870357642
13:29:05.615,5.419164485466218
13:29:08.618,4.902165996646516
13:29:11.624,3.2359618192969943
13:29:14.634,1.6486543529790505
13:29:17.641,0.23474076533986007
13:29:20.645,3.161021520607542
13:29:23.654,2.4962780752848377
13:29:26.664,2.3387972155876255
13:29:29.665,2.6195611339379905
13:29:32.672,2.4406216252254236
13:29:35.683,1.7431939580559415
13:29:38.689,5.181207533991003
13:29:41.694,5.6761641951999655
13:29:44.701,3.8980531753040344
13:29:47.709,4.961024153196554
13:29:50.715,5.04213577907114
13:29:53.721,4.373511855473561
13:29:56.730,3.9348268563934816
13:29:59.734,1.3990077132275511
13:30:02.741,0.7367895540594507
13:30:05.749,2.184982234278946
13:30:08.758,4.414638465993424
13:30:11.762,5.89574487705241
13:30:14.770,5.094768155348391
13:30:17.777,1.897231706221644
13:30:20.782,1.8225924000045843
13:30:23.790,1.8179871956945253
13:30:26.798,4.3695467940975155
13:30:29.807,4.150340429156451
13:30:32.815,4.393481949316773
13:30:35.820,4.226060182707604
13:30:38.826,6.81558064086301
13:30:41.830,5.854926512903278
13:30:44.839,4.12655366128484
13:30:47.846,3.9649818584065315
13:30:50.855,4.736479508060612
13:30:53.858,2.462406125653971
13:30:56.866,0.30165579760295
13:30:59.874,1.000769406757468
13:31:02.883,2.4438471198768066
13:31:05.887,4.388743209379986
13:31:08.894,4.235454205079771
13:31:11.899,1.4803892284004796
13:31:14.906,0.9225825451503169
13:31:17.914,0.9356257276264691
13:31:20.922,2.540316175763743
13:31:23.926,2.803746927534171
13:31:26.936,3.3479887580671557
13:31:29.943,1.8118885703747092
13:31:32.971,1.5330480937363282
13:31:35.987,0.33187655943594113
13:31:38.995,1.3686956643408996
13:31:42.002,2.095893482071107
13:31:45.011,2.538141332027612
13:31:48.023,1.6371086446037408
13:31:51.059,0.23706099025666427
13:31:54.065,0.07970187072598722
13:31:57.071,1.1382623113721984
13:32:00.079,3.353133420454873
13:32:03.089,3.6409036482531962
13:32:06.091,2.333304060860574
13:32:09.099,0.4682587946582509
13:32:12.103,0.1566092262181103
13:32:15.114,3.3311559833430135
13:32:18.119,8.859528241319937
13:32:21.128,7.92737988994895
13:32:24.131,6.739703811268785
13:32:27.140,1.7926573716429945
13:32:30.148,0.35172242454691544
13:32:33.150,0.613159648793563
13:32:36.160,0.058999112839600736
13:32:39.169,0.11885210256968202
13:32:42.176,0.6765489424638752
13:32:45.180,4.788829831066954
13:32:48.188,5.225435882918213
13:32:51.197,4.564497594963197
13:32:54.200,4.777007235411019
13:32:57.209,4.950209889172251
13:33:00.217,4.352007756817023
13:33:03.223,3.8028080701344775
13:33:06.227,4.460945195759807
13:33:09.237,4.761491774494218
13:33:12.244,3.4613585000680467
13:33:15.248,3.775039969345442
13:33:18.256,3.8372329106086176
13:33:21.263,3.7477567554726745
13:33:24.269,2.958023605395066
13:33:27.275,3.1395707075761465
13:33:30.285,2.9595616140322845
13:33:33.292,4.3995222902977265
13:33:36.296,4.922749023670367
13:33:39.304,3.5247085414595833
13:33:42.312,2.9435804440791475
13:33:45.321,2.685718609597866
13:33:48.324,1.7505147654434752
13:33:51.332,1.6255926463613668
13:33:54.342,1.4995931790874673
13:33:57.345,1.9058159340650584
13:34:00.353,2.1871953271340754
13:34:03.361,2.4311694074559207
13:34:06.369,3.341033773262219
13:34:09.372,3.4963575085219083
13:34:12.382,3.5760183558703047
13:34:15.384,4.128930841896492
13:34:18.392,2.9832962149621007
13:34:21.401,3.578605654775931
13:34:24.410,2.633713682911143
13:34:27.414,1.8933172363690363
13:34:30.422,1.5873082258409732
13:34:33.429,2.53284640861792
13:34:36.438,4.3855617074956275
13:34:39.441,3.1933906957352804
13:34:42.450,3.828248179816665
13:34:45.457,5.582697133068282
13:34:48.461,3.7038999198092215
13:34:51.470,4.058450880505204
13:34:54.477,3.020860316042596
13:34:57.486,2.5373485982133697
13:35:00.491,2.024095178858854
13:35:03.499,3.66303265577891
13:35:06.507,4.079069247475075
13:35:09.529,3.414418928134216
13:35:12.550,4.343017192340031
13:35:15.557,6.231032005987498
13:35:18.565,5.507092781171839
13:35:21.573,2.469089538391896
13:35:24.577,1.6439897226862936
13:35:27.587,1.4311184073371557
13:35:30.594,1.8429373621986065
13:35:33.602,1.7237634261000194
13:35:36.606,1.224038835573491
13:35:39.615,6.424650234096193
13:35:42.620,9.119758570231575
13:35:45.626,9.19753209379549
13:35:48.634,5.357149844941325
13:35:51.642,3.054753885430025
13:35:54.648,2.4715227572212277
13:35:57.654,3.018360549750282
13:36:00.662,1.7231262591648417
13:36:03.670,2.196715246813659
13:36:06.674,4.871961079865137
13:36:09.682,6.508935015880955
13:36:12.692,5.649600046849248
13:36:15.696,4.766328827898881
13:36:18.704,5.123478939697846
13:36:21.710,5.135481797126523
13:36:24.718,5.957692620981743
13:36:27.724,5.114495282676351
13:36:30.730,5.2596534182458505
13:36:33.739,4.817094483761979
13:36:36.744,4.4627339962428305
13:36:39.751,4.21391959030356
13:36:42.759,4.254287574515203
13:36:45.762,4.385049495570805
13:36:48.771,4.103049239453486
13:36:51.779,3.773716730165774
13:36:54.788,3.813813108617215
13:36:57.791,4.681738489183862
13:37:00.798,3.875386696081741
13:37:03.807,2.785875225078015
13:37:06.811,2.462226612637617
13:37:09.818,3.270167363716113
13:37:12.826,7.560159830812173
13:37:15.836,10.936932753218084
13:37:18.843,9.753163874075456
13:37:21.847,1.3549025331856333
13:37:24.855,1.2942636654047464
13:37:27.859,0.47089603484742787
13:37:30.866,3.5203027464825682
13:37:33.876,3.2581142490060944
13:37:36.883,3.6618402976979034
13:37:39.887,5.36824040935234
13:37:42.895,7.493302540379472
13:37:45.903,4.924853715342705
13:37:48.908,4.651944246629278
13:37:51.915,2.4335661944166187
13:37:54.924,1.9436324951816526
13:37:57.928,2.7610050665022965
13:38:00.935,3.554346738067691
13:38:03.943,4.008654970964798
13:38:06.951,3.6034624731057194
13:38:09.955,4.5249970742484615
13:38:12.964,3.435870741903152
13:38:15.973,3.2599009058215835
13:38:18.979,5.393407535432201
13:38:21.984,5.366566351602853
13:38:24.992,5.385368441799934
13:38:28.002,4.619078661515702
13:38:31.005,4.681045496457757
13:38:34.012,3.879728650333842
13:38:37.022,1.6198531865276629
13:38:40.028,0.1831135210257783
13:38:43.032,1.988386914785882
13:38:46.041,2.1251705509930536
13:38:49.048,2.461368043249527
13:38:52.051,2.772943644777746
13:38:55.060,2.7718160765980007
13:38:58.069,2.863422243742088
13:39:01.073,3.110177596882862
13:39:04.080,2.946625121133038
13:39:07.089,2.1407553597353295
13:39:10.096,2.4081964764689694
13:39:13.099,2.3070597185742887
13:39:16.110,2.0634771373035554
13:39:19.117,2.288421431131426
