Time,Speed (cm/s)
13:39:22.121,3.9598534634764486
13:39:25.128,3.3142428025383412
13:39:28.139,2.38073438297201
13:39:31.144,3.560151384638571
13:39:34.149,3.5458835264483715
13:39:37.157,3.719550390757047
13:39:40.164,4.9017507983478295
13:39:43.169,6.281134589318499
13:39:46.176,5.121386131561607
13:39:49.185,2.0818229022913415
13:39:52.189,0.6085347529471327
13:39:55.197,0.05945146666732642
13:39:58.205,5.084998077059691
13:40:01.213,5.680108303350991
13:40:04.217,4.321744652997752
13:40:07.224,5.110894756268916
13:40:10.233,3.211966416034342
13:40:13.241,4.065860812925498
13:40:16.246,4.206413695637492
13:40:19.254,3.8349623169373985
13:40:22.262,3.624450022634026
13:40:25.264,2.3404638951178303
13:40:28.274,2.764662366953647
13:40:31.281,2.9970025248556715
13:40:34.292,3.530949353921859
13:40:37.295,4.883214662511105
13:40:40.303,4.083604050097044
13:40:43.309,4.040958045128918
13:40:46.314,2.7617816389238015
13:40:49.322,1.9208881936222266
13:40:52.330,2.385292669466087
13:40:55.337,0.527577492603677
13:40:58.343,0.0
13:41:01.349,1.4350265475261497
13:41:04.358,3.575495790744855
13:41:07.361,3.2233262050628078
13:41:10.370,2.930799966165858
13:41:13.378,0.7983659828347452
13:41:16.382,0.024919493582632183
13:41:19.391,0.49568570660014893
13:41:22.406,2.00341046915703
13:41:25.408,1.2956155057195258
13:41:28.409,1.7016275602241608
13:41:31.418,4.611953665721146
13:41:34.426,4.6240416920903415
13:41:37.433,4.789946936352196
13:41:40.438,3.118510395158782
13:41:43.446,3.0484821947556235
13:41:46.451,2.7944891917266323
13:41:49.460,6.511111608235095
13:41:52.466,6.328916608567732
13:41:55.475,5.809807102207229
13:41:58.478,3.1561431053229367
13:42:01.486,1.0191015196343856
13:42:04.496,0.7579932962871435
13:42:07.500,4.695864871587013
13:42:10.506,5.076025335770262
13:42:13.515,4.8200282044988265
13:42:16.524,4.304779385920543
13:42:19.526,3.749646550843779
13:42:22.536,4.1673419860399115
13:42:25.543,2.591388407575293
13:42:28.550,2.0752507655212877
13:42:31.558,1.7166983186937799
13:42:34.563,2.905065924738959
13:42:37.572,1.5779257268086688
13:42:40.575,1.7513325142734106
13:42:43.583,2.292422129559348
13:42:46.591,1.6629375705661593
13:42:49.600,1.5483429111294822
13:42:52.603,1.5606137546176833
13:42:55.611,2.6583283134208653
13:42:58.619,2.4869329277818664
13:43:01.623,1.6985425894948982
13:43:04.631,0.754661944150583
13:43:07.640,0.014497925642825885
13:43:10.646,2.7191930395531285
13:43:13.651,5.84060983773283
13:43:16.659,5.5787860458263605
13:43:19.667,5.550516903067638
13:43:22.670,4.385689340063797
13:43:25.680,3.829810743501595
13:43:28.687,3.129480828519391
13:43:31.694,1.1509345659262373
13:43:34.700,0.4098330755220278
13:43:37.709,0.9313152716553416
13:43:40.716,0.7004528523250143
13:43:43.720,0.17184449408454006
13:43:46.727,0.0
13:43:49.736,2.539972714828235
13:43:52.740,0.9275388850096762
13:43:55.747,1.283898747767966
13:43:58.756,4.562257636824815
13:44:01.764,4.48350239175791
13:44:04.769,4.799864886157662
13:44:07.776,3.966798030547276
13:44:10.784,3.6712906058305754
13:44:13.788,3.3849818062722976
13:44:16.797,4.766503690817648
13:44:19.804,3.803962314620098
13:44:22.809,2.3404508182825263
13:44:25.816,4.350475657436674
13:44:28.825,4.260824428366603
13:44:31.832,3.3319287834490785
13:44:34.836,3.7030562565708096
13:44:37.846,4.1979238311080564
13:44:40.853,4.446993717789976
13:44:43.860,3.9171112153230543
13:44:46.864,2.057206904468612
13:44:49.873,0.6839360770931661
13:44:52.880,1.8271907037663857
13:44:55.884,2.3065028756583943
13:44:58.892,1.78556170403511
13:45:01.901,3.5168129670827715
13:45:04.909,5.323442058139876
13:45:07.912,4.683554508304931
13:45:10.922,5.530269705659274
13:45:13.928,6.475885202908911
13:45:16.933,7.039725165237975
13:45:19.941,6.368251773901491
13:45:22.949,4.702746464873583
13:45:25.953,3.0199465209995036
13:45:28.962,3.3091471985893706
13:45:31.969,1.5232424668959141
13:45:34.977,1.4134481167169062
13:45:37.981,1.5362579095541957
13:45:40.991,2.47165761689621
13:45:43.997,2.958713622707857
13:45:47.001,2.0986826323186016
13:45:50.009,1.63600659143896
13:45:53.016,0.29984450798439144
13:45:56.025,1.1396671547604584
13:45:59.030,3.063425760970431
13:46:02.036,3.441193878401491
13:46:05.053,3.5178249269675854
13:46:08.085,1.6324792121164604
13:46:11.090,0.4565017516264951
13:46:14.098,0.8633442268776435
13:46:17.105,1.4755193302290588
13:46:20.114,0.9795993411969359
13:46:23.117,0.7598750427632507
13:46:26.126,4.54882781300146
13:46:29.133,6.527333817439386
13:46:32.142,7.7880368900657695
13:46:35.145,6.727142475401298
13:46:38.154,6.099643907890436
13:46:41.159,5.568283647815014
13:46:44.165,3.4932688536788636
13:46:47.175,2.2930399039736167
13:46:50.182,2.089385131972581
13:46:53.186,2.807600599636045
13:46:56.196,1.5611732138123116
13:46:59.202,0.8466551520000345
13:47:02.209,0.9418281590019889
13:47:05.214,3.3463000163260275
13:47:08.222,2.7099476312325788
13:47:11.230,2.591794292896496
13:47:14.234,1.2426143872005415
13:47:17.243,0.7523378582951394
13:47:20.251,0.9142100503327337
13:47:23.258,3.8303402135825
13:47:26.262,3.3892465713084783
13:47:29.270,4.68004946996496
13:47:32.280,7.188836445853307
13:47:35.282,8.341397909478678
13:47:38.289,6.425399995609041
13:47:41.301,1.7760318497845586
13:47:44.303,1.4693042122345426
13:47:47.310,1.4622904525221174
13:47:50.319,1.4599023520460042
13:47:53.327,1.4723703831092425
13:47:56.331,2.056927590214729
13:47:59.340,0.9396575925592501
13:48:02.349,0.031746741050426894
13:48:05.351,0.6016896326929251
13:48:08.359,3.1497600310907146
13:48:11.367,2.452125055570732
13:48:14.380,2.5790576512727807
13:48:17.417,2.3455658747248793
13:48:20.420,2.7864066746463743
13:48:23.428,3.266284406096679
13:48:26.435,6.204680179997026
13:48:29.439,5.032477565818999
13:48:32.447,4.327867493787818
13:48:35.457,2.691507353775131
13:48:38.463,2.227081331734218
13:48:41.467,1.8393344025656284
13:48:44.477,3.6578432884675913
13:48:47.483,4.501183760500595
13:48:50.491,5.1537075823543015
13:48:53.496,3.360984778744066
13:48:56.503,3.18805278469232
13:48:59.512,3.6318376150963805
13:49:02.515,3.9304977228006983
13:49:05.524,4.2699991870336715
13:49:08.532,4.214793411359176
13:49:11.535,3.0841135216538724
13:49:14.544,0.7094476382316413
13:49:17.552,0.16095928557363515
13:49:20.560,2.3750063543930704
13:49:23.564,1.3590781612928582
13:49:26.574,0.17342081304344134
13:49:29.581,2.1271601085949627
13:49:32.583,4.42291970971236
13:49:35.592,5.132243961727623
13:49:38.602,5.434478452345994
13:49:41.608,7.109321474698726
13:49:44.612,5.874275565943389
13:49:47.621,5.078608044496567
13:49:50.629,2.117534911636611
13:49:53.633,1.5115159736288761
13:49:56.640,1.5655251829773267
13:49:59.649,7.517386205007601
13:50:02.657,6.959447423090118
13:50:05.660,6.651022694458278
13:50:08.668,1.4450978577704654
13:50:11.677,0.8231335024354597
13:50:14.680,0.8419313164212514
13:50:17.688,1.4425781327222804
13:50:20.697,0.5359842562777959
13:50:23.702,1.6581328554127313
13:50:26.709,2.894727563205068
13:50:29.717,1.7696154151302272
13:50:32.724,1.7719515259447052
13:50:35.729,5.746220676841439
13:50:38.737,6.730271079170587
13:50:41.746,4.92254093009706
13:50:44.752,5.890704918495402
13:50:47.759,5.646979333809164
13:50:50.765,5.139764330955382
13:50:53.773,4.584248102874668
13:50:56.779,5.476186499319326
13:50:59.785,4.463655857060589
13:51:02.793,2.62024270092163
13:51:05.801,0.9025276690579819
13:51:08.805,0.9285513913933753
13:51:11.814,2.178913506216002
13:51:14.817,0.4286239674819292
13:51:17.828,0.28888272502405427
13:51:20.833,2.052712354935945
13:51:23.841,2.0349019807542907
13:51:26.846,1.7702667762393511
13:51:29.853,4.038118786653137
13:51:32.873,6.992781803762784
13:51:35.902,6.402073899613257
13:51:38.909,4.632577041417293
13:51:41.913,1.0983803782455808
13:51:44.921,0.9247365433714744
13:51:47.929,1.928451608865153
13:51:50.935,4.875372107467331
13:51:53.941,5.659628837625175
13:51:56.950,5.29577950378523
13:51:59.959,3.4574560503673615
13:52:02.963,2.950898160197525
13:52:05.969,3.6098525443434837
13:52:08.978,3.7473222923193292
13:52:11.981,2.5199193081341957
13:52:14.990,2.9621727686933146
13:52:17.998,1.255085285397163
13:52:21.007,0.11566509714661645
13:52:24.010,1.3224336661483582
13:52:27.018,1.9853265762010897
13:52:30.025,1.8244178884782043
13:52:33.035,1.5495309159923294
13:52:36.038,2.1614903295664427
13:52:39.046,0.7825180263190364
13:52:42.050,1.1085125958578572
13:52:45.058,0.30168147156706765
13:52:48.066,0.2847084223061755
13:52:51.074,0.3360816417856627
13:52:54.080,0.5978715312159439
13:52:57.086,1.009233847315032
13:53:00.095,0.8710765304382411
13:53:03.103,3.409845174485457
13:53:06.106,4.200568321265886
13:53:09.116,3.971592268818856
13:53:12.122,1.919445715102029
13:53:15.127,1.9688428857980436
13:53:18.135,1.8982686957939674
13:53:21.142,2.945560711423192
13:53:24.152,3.0421503811569663
13:53:27.156,2.331315306400376
13:53:30.163,3.8140595669003226
13:53:33.171,7.542676264745612
13:53:36.175,8.92846242496591
13:53:39.183,6.0698333453910385
13:53:42.192,2.5171406593098586
13:53:45.195,1.8399773577976235
13:53:48.204,1.0642641633334213
13:53:51.210,1.3592313457356326
13:53:54.219,0.6496119455671091
13:53:57.224,1.670135865412231
13:54:00.231,2.692098154617017
13:54:03.239,2.6243937946639018
13:54:06.243,1.8964246732252938
13:54:09.251,3.1261354090073206
13:54:12.261,2.855800467700564
13:54:15.267,2.3831119683277127
13:54:18.271,1.4591038483537166
13:54:21.279,0.9680534764784767
13:54:24.287,0.7490105145668517
13:54:27.291,1.331187243240976
13:54:30.301,2.0640092516363957
13:54:33.309,2.5638844371467244
13:54:36.311,5.72921192070303
13:54:39.319,6.917074212373403
13:54:42.327,5.4047661255832455
13:54:45.335,1.813073032645542
13:54:48.339,1.326238093964009
13:54:51.368,1.4155959630810089
13:54:54.388,6.774620553634624
13:54:57.395,6.7353001024716175
13:55:00.403,7.047455675471544
13:55:03.409,2.107716200619772
13:55:06.416,0.7866219606930326
13:55:09.425,1.0984696388128101
13:55:12.432,2.961298589423909
13:55:15.435,3.376743240335559
13:55:18.446,3.4061552780939133
13:55:21.453,5.490124514236064
13:55:24.457,6.076680554074103
13:55:27.465,6.543564266195832
13:55:30.472,4.1594020641989635
13:55:33.476,3.973470171821129
13:55:36.485,4.217058437183521
13:55:39.493,3.6408046788437414
13:55:42.501,2.1061342885404075
13:55:45.508,2.4781346787433916
13:55:48.514,3.33217095127716
13:55:51.521,5.663635325726955
13:55:54.525,5.071922838647099
13:55:57.536,4.521600089774371
13:56:00.541,2.364487053002247
13:56:03.549,1.699913288120578
13:56:06.553,1.7590660510286973
13:56:09.560,0.9069126417523032
13:56:12.569,0.4922434290231943
13:56:15.574,1.9201812106871399
13:56:18.582,4.6026832910453415
13:56:21.589,4.3395018479575915
13:56:24.593,4.994665153116402
13:56:27.600,3.039383214451397
13:56:30.608,4.336496964785212
13:56:33.617,6.126053515467184
13:56:36.621,7.83316084151089
13:56:39.629,6.930030588390471
13:56:42.638,6.556425275816062
13:56:45.641,1.6572044593849493
13:56:48.651,1.2625943155963086
13:56:51.658,1.5759408627954652
13:56:54.665,2.743649103179444
13:56:57.669,3.1960080876724053
13:57:00.681,2.215125919622024
13:57:03.685,3.014993418291922
13:57:06.690,0.0
13:57:09.698,0.2734162834250819
13:57:12.707,1.1599863059887336
13:57:15.711,0.9649056316042024
13:57:18.717,0.7630488591980141
13:57:21.725,4.705210986285313
13:57:24.734,4.629151826177239
13:57:27.737,5.7374709432442845
13:57:30.745,4.60735201887238
13:57:33.755,3.32947908475296
13:57:36.758,3.6715382895467474
13:57:39.766,3.626122792294657
13:57:42.774,3.0545159307364735
13:57:45.781,3.3827487553774906
13:57:48.786,5.300400267708151
13:57:51.793,5.790744733150112
13:57:54.804,5.269658145584894
13:57:57.812,5.027965812784546
13:58:00.814,5.447898984307883
13:58:03.822,6.126682463784237
13:58:06.831,5.092548855900727
13:58:09.834,4.08711395147056
13:58:12.842,2.9052920346168345
13:58:15.851,4.098080130469744
13:58:18.856,4.194107086317516
13:58:21.862,4.110197751656209
13:58:24.870,3.1612425101513595
13:58:27.878,1.1863403321147037
13:58:30.882,0.6432144118735484
13:58:33.892,1.6994843787214446
13:58:36.898,3.4464659522145626
13:58:39.903,0.4895048429782029
13:58:42.911,2.217622287881087
13:58:45.918,3.730786129669675
13:58:48.927,4.758569665112744
13:58:51.930,4.457529349573438
13:58:54.938,0.6437188129312647
13:58:57.947,0.23692898710066465
13:59:00.952,0.9296251828279842
13:59:03.960,1.5754758131052093
13:59:06.971,0.9165275059042363
13:59:09.974,1.6451249147220068
13:59:12.979,2.0218922612859376
13:59:15.988,1.4084079452718514
13:59:18.995,1.4423338714758345
13:59:22.004,4.166270329884104
13:59:25.007,4.516187942447209
13:59:28.016,4.5532189981675595
13:59:31.019,3.132753763455646
13:59:34.028,1.7008449617784778
13:59:37.036,1.8422571790321007
13:59:40.043,3.2382822665551325
13:59:43.048,4.284432108235223
13:59:46.057,4.377695066184319
13:59:49.065,5.158217689552635
13:59:52.072,5.710419614993534
13:59:55.075,5.719224118532525
13:59:58.083,4.09285492735668
14:00:01.093,1.8563932694097227
14:00:04.095,2.1342862919179875
14:00:07.106,2.9109903700255013
14:00:10.113,1.0898082718694069
14:00:13.120,0.2846102125177049
14:00:16.123,0.5602138319992533
14:00:19.132,1.1253127929636522
14:00:22.136,1.953706943476573
14:00:25.143,2.799997296711347
14:00:28.153,0.5693883400962704
14:00:31.160,0.9464049898184429
14:00:34.164,2.286661193518346
14:00:37.173,4.489456470683136
14:00:40.179,4.63679703679863
14:00:43.191,5.525759490970113
14:00:46.193,3.0675645865559424
14:00:49.199,1.8407482120828806
14:00:52.210,2.97781037294187
14:00:55.212,6.599352331734783
14:00:58.220,8.471469035990387
14:01:01.228,8.48187576736532
14:01:04.236,6.592236221027061
14:01:07.240,7.490853066625192
14:01:10.248,7.316683158952007
14:01:13.257,6.74937673199337
14:01:16.261,4.811465853379906
14:01:19.268,5.624247299406461
14:01:22.279,3.456042704757725
14:01:25.280,2.220481717445589
14:01:28.292,2.1577726637244257
14:01:31.296,2.2031816447254533
14:01:34.304,3.01374611331027
14:01:37.311,2.2459498280223977
14:01:40.317,3.212899744861158
14:01:43.326,2.465758822621752
14:01:46.331,3.610003201688659
14:01:49.338,2.810168344145502
14:01:52.345,2.5001341299044983
14:01:55.353,2.399496802870415
14:01:58.358,3.9522472822822854
14:02:01.368,5.294008748875867
14:02:04.374,4.7621991836211475
14:02:07.381,4.646627006082813
14:02:10.386,4.254445866479765
14:02:13.393,3.630241707688955
14:02:16.397,4.051613899804126
14:02:19.407,5.151519480394526
14:02:22.413,7.022622710619161
14:02:25.422,6.91363859063125
14:02:28.425,4.294760636226169
14:02:31.436,3.2834951576226836
14:02:34.441,4.813151486119521
14:02:37.450,5.886435357193973
14:02:40.453,5.289114747290788
14:02:43.462,4.712807272904178
14:02:46.470,4.0627284794697465
14:02:49.475,3.968962993913115
14:02:52.489,4.321681316124131
14:02:55.491,4.756948724134529
14:02:58.497,4.571612775276867
14:03:01.502,3.71184423319359
14:03:04.510,5.200325177299346
14:03:07.518,6.185772676271618
14:03:10.523,5.258768239541784
14:03:13.531,3.5310639135356015
14:03:16.539,3.3909568287631613
14:03:19.546,2.5386003654320817
14:03:22.550,1.0807819753292223
14:03:25.558,1.2466724221857317
14:03:28.569,1.566699783862974
14:03:31.573,1.0334636100775543
14:03:34.577,1.1909201478418028
14:03:37.588,0.5816656501968946
14:03:40.591,2.951728869575937
14:03:43.599,3.260074786112251
14:03:46.607,3.334084229648922
14:03:49.615,3.4548483502687644
14:03:52.618,4.3927243465458
14:03:55.627,4.007977447467206
14:03:58.635,4.252246414387519
14:04:01.667,3.1393054781764045
14:04:04.697,3.348078717194659
14:04:07.703,4.046131543319391
14:04:10.712,0.47039845253402185
14:04:13.718,0.22936378886633063
14:04:16.723,4.119584248414274
14:04:19.730,2.8945330302398005
14:04:22.740,3.560172557825949
14:04:25.743,3.948023047420196
14:04:28.750,3.4601746632345844
14:04:31.759,3.0672430956423153
14:04:34.763,4.995037786219609
14:04:37.770,4.281866385532742
14:04:40.778,3.4204331574260456
14:04:43.786,2.244023145674697
14:04:46.791,0.6433663926595234
14:04:49.799,0.23088433270530298
14:04:52.809,0.6483906250025983
14:04:55.811,1.094214270659704
14:04:58.820,1.2071015468860384
14:05:01.827,1.3953950080058102
14:05:04.836,1.3986570419413278
14:05:07.841,1.9539778174199074
14:05:10.847,2.751380915568067
14:05:13.857,6.080202977692614
14:05:16.871,3.70978226791194
14:05:19.903,3.8323746006153496
14:05:22.908,5.647244163285343
14:05:25.916,4.989491241953061
14:05:28.924,5.639074983018522
14:05:31.928,2.8442781754803645
14:05:34.936,2.811839537952747
14:05:37.944,3.2289853896061693
14:05:40.951,3.317713080022742
14:05:43.956,2.6583621036079745
14:05:46.967,2.8161098026308613
14:05:49.971,3.311616739795775
14:05:52.976,4.129126391144122
14:05:55.984,4.4593420574166105
14:05:58.994,1.680589559473567
14:06:01.996,2.362349703696405
14:06:05.004,2.377591152503786
14:06:08.013,2.9796382391311877
14:06:11.020,3.2319655176421778
14:06:14.028,4.0952560521273575
14:06:17.032,2.74781169591565
14:06:20.041,1.4617123177244697
14:06:23.044,2.480771007696222
14:06:26.076,1.2700418888844285
14:06:29.077,0.6532779102990889
14:06:32.108,0.0520546313101427
14:06:35.141,3.6283003268604435
14:06:38.142,3.8149589049466694
14:06:41.144,3.5749436844690905
14:06:44.152,3.30956837225689
14:06:47.155,3.193610370397081
14:06:50.167,2.1856939807219478
14:06:53.172,3.6038236667072847
14:06:56.181,4.781753851742315
14:06:59.184,5.289149302074902
14:07:02.194,5.310839513304962
14:07:05.195,3.7848078875252567
14:07:08.223,3.388238255698158
14:07:11.257,4.369976535693898
14:07:14.288,5.476818546934602
14:07:17.289,6.730413294638461
14:07:20.322,4.153643888294682
14:07:23.352,3.411578007793933
14:07:26.353,3.292507402344257
14:07:29.385,3.593286129006552
14:07:32.386,6.000364065419239
14:07:35.416,6.139589923085993
14:07:38.423,6.441383716721579
14:07:41.449,4.387176121109055
14:07:44.481,4.663826240031998
14:07:47.481,4.85856175097939
14:07:50.514,2.081422563065171
14:07:53.547,2.003081910788058
14:07:56.577,2.5872238020418523
14:07:59.577,5.86508922654942
14:08:02.578,7.84028014780591
14:08:05.609,9.293966116010852
14:08:08.642,6.699752962947573
14:08:11.675,7.757674093352992
14:08:14.691,6.478472979926213
14:08:17.705,2.628415991458815
14:08:20.737,2.57916387584714
14:08:23.738,1.8483069275164778
14:08:26.770,2.401481914602011
14:08:29.771,0.6083166095459629
14:08:32.801,0.5610750387385897
14:08:35.802,2.160882867722181
14:08:38.834,2.6796905874461023
14:08:41.867,3.332238424657858
14:08:44.898,5.451269779889599
14:08:47.930,7.6252280962288435
14:08:50.964,7.849751388123551
14:08:53.997,3.0081846076927015
14:08:57.028,2.4820332271461636
14:09:00.058,1.3004626521841114
14:09:03.092,3.6315249679803214
14:09:06.126,3.4711192262906057
14:09:09.160,3.3769116398568495
14:09:12.191,4.843025934168049
14:09:15.222,1.8846344915306068
14:09:18.222,1.5913728699426084
14:09:21.254,2.659039733016398
14:09:24.287,1.465617894578161
14:09:27.319,1.6977652691757283
14:09:30.351,1.6144162089550538
14:09:33.382,4.899959387954363
14:09:36.383,6.291322625873071
14:09:39.414,6.7341818665493065
14:09:42.416,3.861936782295268
14:09:45.447,3.795806199320097
14:09:48.448,2.948165855303291
14:09:51.479,2.402303380151381
14:09:54.514,2.2533752246579932
14:09:57.544,3.611428227528615
14:10:00.576,3.5943337215206914
14:10:03.608,2.094523277222119
14:10:06.618,1.8161653536748554
14:10:09.640,1.9066588712340324
