,Snelheid,Omvang1,Positie1,Omvang2,Positie2,Relatie,Speed
0,0.0,0.0,-90.0,45.0,-90.0,-60.0,0.7203543687949742
1,0.0,0.0,-90.0,45.0,30.0,60.0,1.6392022675341948
2,0.0,0.0,-90.0,60.0,15.0,-45.0,1.2430992447704654
3,0.0,0.0,-45.0,15.0,-75.0,30.0,1.0462683681537444
4,0.0,0.0,-45.0,15.0,30.0,30.0,0.32535681408827033
5,0.0,0.0,0.0,75.0,-90.0,60.0,0.37262103942471747
6,0.0,0.0,15.0,15.0,-90.0,-30.0,0.8735897492020805
7,0.0,0.0,30.0,0.0,-45.0,0.0,0.4004469627556305
8,0.0,0.0,30.0,60.0,30.0,-75.0,2.023630631504008
9,0.0,0.0,45.0,0.0,30.0,0.0,0.9367670087428529
10,0.0,0.0,45.0,15.0,-60.0,-75.0,0.4044002615559916
11,0.0,15.0,-75.0,45.0,0.0,75.0,2.1039859466731823
12,0.0,15.0,-45.0,45.0,60.0,60.0,1.5774918197864232
13,0.0,15.0,-30.0,75.0,-60.0,-90.0,1.4354368499511039
14,0.0,15.0,45.0,45.0,-45.0,30.0,2.1089895247466584
15,0.0,15.0,75.0,45.0,30.0,45.0,1.7044439841792949
16,0.0,15.0,75.0,60.0,-15.0,30.0,0.8733446764499846
17,0.0,15.0,75.0,75.0,30.0,15.0,3.83092800222339
18,0.0,30.0,-60.0,60.0,-30.0,45.0,0.9570775529765889
19,0.0,30.0,-45.0,60.0,-90.0,75.0,0.2533957385582104
20,0.0,30.0,-30.0,0.0,15.0,60.0,2.142812198309456
21,0.0,30.0,-15.0,45.0,75.0,30.0,1.3285581906125468
22,0.0,30.0,-15.0,75.0,60.0,-75.0,1.736898347259712
23,0.0,30.0,0.0,45.0,-45.0,-45.0,2.43571341676576
24,0.0,30.0,30.0,0.0,75.0,30.0,1.1127120400140684
25,0.0,30.0,30.0,30.0,-15.0,-45.0,0.7571088379117021
26,0.0,30.0,45.0,0.0,45.0,45.0,0.6637455132007419
27,0.0,30.0,75.0,75.0,0.0,-15.0,2.2673415909092753
28,0.0,45.0,-90.0,0.0,60.0,30.0,2.2738377405962096
29,0.0,45.0,-90.0,60.0,30.0,-15.0,1.5737509799692935
30,0.0,45.0,-60.0,45.0,15.0,-15.0,0.8035852470555012
31,0.0,45.0,-45.0,15.0,15.0,-75.0,2.738461878781348
32,0.0,45.0,-45.0,75.0,-75.0,45.0,1.4333150534632844
33,0.0,45.0,-15.0,60.0,45.0,15.0,4.022523099814139
34,0.0,60.0,-75.0,0.0,75.0,15.0,1.3285069640939222
35,0.0,60.0,-75.0,15.0,-75.0,-60.0,1.0663949759771245
36,0.0,60.0,-75.0,15.0,-75.0,45.0,2.239166462285193
37,0.0,60.0,-75.0,45.0,-90.0,75.0,0.5156560307730004
38,0.0,60.0,-75.0,60.0,75.0,-90.0,1.3724126975540114
39,0.0,60.0,-15.0,75.0,0.0,-15.0,1.5202552007120675
40,0.0,60.0,30.0,30.0,60.0,-75.0,1.1536152933531716
41,0.0,60.0,30.0,75.0,45.0,-30.0,2.4225621086009115
42,0.0,60.0,60.0,30.0,15.0,-45.0,1.8288394397371963
43,0.0,75.0,-30.0,45.0,15.0,-60.0,1.5779483361101891
44,0.0,75.0,-15.0,30.0,-45.0,75.0,2.029803551320339
45,0.0,75.0,45.0,60.0,-15.0,-60.0,2.368622208011494
46,1.0,0.0,-90.0,30.0,-45.0,-30.0,2.350351250249374
47,1.0,0.0,-90.0,60.0,75.0,-30.0,1.9194595174610019
48,1.0,0.0,-30.0,15.0,-75.0,0.0,0.8976531735299457
49,1.0,0.0,30.0,15.0,-90.0,15.0,1.8628999594503355
50,1.0,0.0,30.0,45.0,-45.0,30.0,0.749865808150643
51,1.0,0.0,30.0,60.0,-15.0,-60.0,1.1686775635257076
52,1.0,0.0,30.0,75.0,30.0,15.0,1.8917305045974433
53,1.0,0.0,60.0,0.0,-30.0,75.0,1.1843161604978196
54,1.0,0.0,60.0,60.0,-90.0,30.0,2.1912345918041147
55,1.0,0.0,60.0,60.0,45.0,45.0,3.7286384188656867
56,1.0,15.0,-90.0,75.0,60.0,0.0,3.442392095664406
57,1.0,15.0,-75.0,45.0,-15.0,60.0,1.8254083314636236
58,1.0,15.0,-75.0,60.0,-60.0,-60.0,2.554039416469297
59,1.0,15.0,-60.0,60.0,-30.0,-90.0,2.818849242947903
60,1.0,15.0,-45.0,45.0,-30.0,0.0,1.8178659989862644
61,1.0,15.0,-15.0,0.0,-75.0,75.0,2.640209347262509
62,1.0,15.0,-15.0,45.0,-75.0,-60.0,2.2660833884388625
63,1.0,15.0,0.0,45.0,-45.0,-30.0,1.5026370136569778
64,1.0,15.0,0.0,60.0,75.0,30.0,1.4598328706210137
65,1.0,15.0,0.0,60.0,75.0,60.0,1.3605247979667818
66,1.0,15.0,60.0,30.0,75.0,30.0,1.5578953442786916
67,1.0,30.0,-90.0,15.0,0.0,75.0,2.0089612317401504
68,1.0,30.0,-90.0,30.0,30.0,45.0,1.7572421396295161
69,1.0,30.0,-90.0,75.0,60.0,-45.0,2.101769139353634
70,1.0,30.0,-45.0,30.0,60.0,-30.0,1.8837372798706071
71,1.0,30.0,-30.0,15.0,30.0,-15.0,1.263235715943033
72,1.0,30.0,-30.0,30.0,75.0,-15.0,1.1340008060608544
73,1.0,30.0,15.0,75.0,30.0,60.0,2.0869727311466315
74,1.0,45.0,-75.0,15.0,15.0,60.0,1.7866084291503959
75,1.0,45.0,0.0,0.0,75.0,-90.0,1.3434063815221862
76,1.0,45.0,45.0,60.0,30.0,45.0,2.386784676846494
77,1.0,45.0,75.0,15.0,15.0,-75.0,1.2760415147018247
78,1.0,45.0,75.0,15.0,45.0,60.0,1.74359691247321
79,1.0,60.0,-90.0,60.0,30.0,-45.0,2.6003955738136253
80,1.0,60.0,-75.0,30.0,-45.0,-60.0,2.189683212601933
81,1.0,60.0,-60.0,0.0,0.0,45.0,1.019403288936868
82,1.0,60.0,-60.0,30.0,60.0,0.0,2.0110331918681834
83,1.0,60.0,-45.0,15.0,60.0,-60.0,2.7849837989293356
84,1.0,60.0,0.0,0.0,-60.0,-45.0,1.7436942002526592
85,1.0,60.0,0.0,30.0,-90.0,-60.0,2.656632857556163
86,1.0,60.0,15.0,60.0,0.0,45.0,1.6111959014087578
87,1.0,60.0,15.0,60.0,75.0,15.0,2.7464214899344697
88,1.0,60.0,45.0,75.0,-90.0,30.0,4.788988469762548
89,1.0,75.0,-60.0,0.0,45.0,-90.0,2.885381434839626
90,1.0,75.0,-45.0,30.0,30.0,-45.0,1.4845911109804648
91,1.0,75.0,-30.0,0.0,-75.0,15.0,1.069791392039436
92,1.0,75.0,-30.0,45.0,45.0,15.0,2.8674577348645958
93,1.0,75.0,-15.0,60.0,60.0,-60.0,2.4853858838551326
94,1.0,75.0,0.0,30.0,30.0,0.0,1.9930770838895187
95,1.0,75.0,15.0,0.0,-30.0,0.0,0.9695593234905331
96,1.0,75.0,15.0,60.0,-60.0,-30.0,2.696027508987201
97,1.0,75.0,30.0,45.0,0.0,45.0,3.2803269922315588
98,1.0,75.0,60.0,30.0,-45.0,15.0,2.360827647372348
99,1.0,75.0,60.0,30.0,15.0,-75.0,1.3726796449810146
100,2.0,0.0,-90.0,0.0,0.0,60.0,1.1714591612545884
101,2.0,0.0,-90.0,30.0,-30.0,0.0,1.7206327119283986
102,2.0,0.0,-75.0,45.0,30.0,-45.0,3.2903814690198794
103,2.0,0.0,-45.0,30.0,0.0,-45.0,1.9377695267048232
104,2.0,0.0,-15.0,30.0,-60.0,-75.0,1.4682261690409573
105,2.0,0.0,0.0,75.0,45.0,60.0,1.5852112421633229
106,2.0,0.0,45.0,0.0,-90.0,-45.0,1.784049760220141
107,2.0,0.0,45.0,75.0,-30.0,-75.0,2.0299774291018644
108,2.0,15.0,-60.0,15.0,-60.0,45.0,3.067417864358016
109,2.0,15.0,-45.0,30.0,30.0,-15.0,1.121898353790257
110,2.0,15.0,0.0,15.0,-30.0,-75.0,2.501162562071563
111,2.0,15.0,15.0,45.0,60.0,30.0,2.00233643645029
112,2.0,15.0,45.0,0.0,15.0,-45.0,1.412636813740817
113,2.0,15.0,60.0,75.0,45.0,45.0,1.762621829482992
114,2.0,30.0,-45.0,0.0,0.0,-45.0,1.381691819411566
115,2.0,30.0,-30.0,30.0,-15.0,75.0,2.102057571111665
116,2.0,30.0,-30.0,45.0,-15.0,-45.0,1.9988082251783084
117,2.0,30.0,30.0,15.0,15.0,60.0,2.669173301623841
118,2.0,30.0,60.0,15.0,60.0,0.0,1.2150536461359926
119,2.0,30.0,60.0,45.0,-15.0,75.0,3.5599614788183076
120,2.0,30.0,60.0,45.0,30.0,0.0,2.6135921631693377
121,2.0,30.0,75.0,0.0,-45.0,-30.0,2.024060271330113
122,2.0,30.0,75.0,30.0,-90.0,-90.0,2.0234830130968264
123,2.0,45.0,-90.0,60.0,45.0,60.0,2.253198478197845
124,2.0,45.0,-75.0,15.0,-90.0,30.0,1.8545113372165805
125,2.0,45.0,-30.0,15.0,0.0,-60.0,4.241022506417368
126,2.0,45.0,15.0,30.0,-90.0,30.0,2.0588694916753645
127,2.0,45.0,15.0,30.0,0.0,60.0,2.651175859791403
128,2.0,45.0,45.0,60.0,-30.0,-60.0,2.585456104732742
129,2.0,60.0,-75.0,60.0,60.0,60.0,2.916673547875299
130,2.0,60.0,-45.0,15.0,75.0,-60.0,2.3715856287434898
131,2.0,60.0,-45.0,30.0,0.0,-15.0,1.5545712555422457
132,2.0,60.0,-15.0,60.0,-90.0,-75.0,4.18965359131722
133,2.0,60.0,-15.0,60.0,-30.0,-30.0,2.6053493890320842
134,2.0,60.0,-15.0,75.0,0.0,-90.0,2.945857496380912
135,2.0,60.0,30.0,75.0,0.0,-45.0,4.00486838872801
136,2.0,75.0,-90.0,30.0,60.0,-75.0,2.6477408554371222
137,2.0,75.0,-75.0,45.0,-30.0,0.0,2.9359252826311444
138,2.0,75.0,-60.0,15.0,30.0,60.0,2.499877571061835
139,2.0,75.0,-45.0,75.0,60.0,15.0,2.7683138490920705
140,2.0,75.0,-30.0,45.0,45.0,-60.0,3.540645986917749
141,2.0,75.0,-15.0,75.0,60.0,30.0,3.5551299526108986
142,2.0,75.0,15.0,15.0,-60.0,30.0,2.71574252186706
143,2.0,75.0,15.0,60.0,60.0,30.0,3.585474991336919
144,2.0,75.0,30.0,60.0,-60.0,-45.0,3.1902255952073633
145,2.0,75.0,45.0,60.0,-30.0,-45.0,3.2134744902926142
146,2.0,75.0,60.0,45.0,60.0,-15.0,2.159019597010284
147,3.0,0.0,-90.0,30.0,-90.0,15.0,1.5454693074457393
148,3.0,0.0,-60.0,30.0,-75.0,45.0,1.2940050528109366
149,3.0,0.0,-60.0,30.0,-45.0,45.0,2.6310101162679636
150,3.0,0.0,0.0,45.0,75.0,-30.0,2.6383541909894737
151,3.0,0.0,30.0,60.0,-75.0,45.0,1.600118768130793
152,3.0,0.0,45.0,15.0,-60.0,0.0,3.1117643468677154
153,3.0,0.0,45.0,15.0,-30.0,0.0,0.538057492192597
154,3.0,0.0,75.0,60.0,-15.0,75.0,2.6858268928748315
155,3.0,15.0,-90.0,75.0,-30.0,75.0,3.0658653785183474
156,3.0,15.0,-75.0,0.0,-45.0,60.0,1.0869883640109077
157,3.0,15.0,-75.0,0.0,15.0,-30.0,1.4366801080610263
158,3.0,15.0,-60.0,0.0,75.0,-15.0,2.005153001533509
159,3.0,15.0,-45.0,30.0,75.0,0.0,3.2617482866881815
160,3.0,15.0,-15.0,45.0,0.0,-45.0,2.541298442139634
161,3.0,15.0,45.0,60.0,15.0,75.0,2.6792085967336225
162,3.0,15.0,45.0,75.0,15.0,15.0,2.631288596132918
163,3.0,15.0,60.0,0.0,-15.0,-60.0,0.9976907845508753
164,3.0,15.0,60.0,60.0,75.0,-30.0,2.6394212039812466
165,3.0,30.0,-75.0,15.0,60.0,-90.0,3.215763130027592
166,3.0,30.0,-75.0,45.0,-45.0,-90.0,3.183726664831987
167,3.0,30.0,-75.0,60.0,-60.0,60.0,3.800267273779516
168,3.0,30.0,-60.0,30.0,-75.0,0.0,3.128012459952997
169,3.0,30.0,-60.0,30.0,60.0,0.0,3.082540128760051
170,3.0,30.0,-45.0,0.0,-30.0,15.0,1.2657869159035555
171,3.0,30.0,0.0,30.0,75.0,-45.0,1.9312846166163502
172,3.0,30.0,15.0,30.0,-60.0,15.0,1.0508315606158363
173,3.0,30.0,60.0,30.0,75.0,-75.0,2.703833057502274
174,3.0,45.0,-90.0,45.0,-75.0,0.0,4.526931976014715
175,3.0,45.0,0.0,45.0,-75.0,45.0,1.8576819216781857
176,3.0,45.0,0.0,75.0,75.0,75.0,5.11881078348067
177,3.0,45.0,45.0,30.0,45.0,75.0,3.574865502130302
178,3.0,45.0,60.0,60.0,45.0,-30.0,2.232686548064531
179,3.0,60.0,-90.0,0.0,45.0,-45.0,3.4596400236615663
180,3.0,60.0,-90.0,15.0,-60.0,-45.0,3.016270664857545
181,3.0,60.0,-60.0,60.0,45.0,-60.0,3.838481966733243
182,3.0,60.0,0.0,45.0,60.0,15.0,2.6024161094374945
183,3.0,60.0,15.0,0.0,-90.0,45.0,4.162835827103686
184,3.0,60.0,15.0,45.0,30.0,0.0,2.3467849363532074
185,3.0,60.0,60.0,30.0,0.0,-60.0,2.6922270958537675
186,3.0,75.0,-75.0,0.0,-30.0,-75.0,2.816095522672547
187,3.0,75.0,-75.0,75.0,15.0,0.0,3.145737825840887
188,3.0,75.0,-60.0,15.0,15.0,-45.0,2.743829914711545
189,3.0,75.0,-45.0,15.0,60.0,-75.0,1.8719142508288091
190,3.0,75.0,-45.0,30.0,-60.0,-90.0,2.8766948047439014
191,3.0,75.0,-45.0,45.0,-30.0,15.0,2.0386367566429673
192,3.0,75.0,-45.0,45.0,0.0,30.0,4.744833904957481
193,3.0,75.0,-30.0,30.0,-30.0,-75.0,2.770837458408594
194,3.0,75.0,15.0,30.0,-15.0,-90.0,8.360370615252688
195,3.0,75.0,45.0,60.0,75.0,60.0,5.609357883626556
196,3.0,75.0,45.0,75.0,-90.0,15.0,3.643158911694837
197,3.0,75.0,60.0,45.0,0.0,-90.0,3.5416543279752255
198,4.0,0.0,-75.0,0.0,60.0,0.0,0.7349064585058595
199,4.0,0.0,-60.0,75.0,-60.0,-90.0,2.4894837217337846
200,4.0,0.0,-30.0,45.0,75.0,-45.0,3.3283850118537175
201,4.0,0.0,0.0,30.0,30.0,-15.0,2.372032734748946
202,4.0,0.0,15.0,45.0,-45.0,75.0,1.069745752675884
203,4.0,0.0,30.0,15.0,-60.0,-75.0,0.6440538116615062
204,4.0,0.0,45.0,45.0,-30.0,45.0,1.659075162973816
205,4.0,0.0,45.0,60.0,60.0,60.0,2.300544089063298
206,4.0,0.0,75.0,75.0,30.0,75.0,3.219017546243645
207,4.0,15.0,-90.0,15.0,-90.0,-30.0,2.341537091234645
208,4.0,15.0,-90.0,15.0,-15.0,-30.0,2.380809806602368
209,4.0,15.0,-90.0,15.0,0.0,-15.0,3.1101313216034625
210,4.0,15.0,-45.0,60.0,45.0,30.0,4.712379375510801
211,4.0,15.0,0.0,30.0,60.0,-75.0,1.9996991517454845
212,4.0,15.0,15.0,15.0,75.0,0.0,1.1982621440374657
213,4.0,15.0,30.0,15.0,45.0,30.0,2.5054393901562504
214,4.0,15.0,45.0,60.0,15.0,-90.0,2.8127559887928215
215,4.0,15.0,75.0,45.0,-60.0,-15.0,2.29007174597198
216,4.0,30.0,30.0,0.0,0.0,60.0,1.8948878871826014
217,4.0,30.0,30.0,75.0,0.0,-30.0,3.5151070484311875
218,4.0,30.0,45.0,30.0,-30.0,45.0,1.5643257904893755
219,4.0,30.0,60.0,75.0,30.0,45.0,3.946905589302375
220,4.0,30.0,75.0,60.0,-60.0,-75.0,3.8507636792915463
221,4.0,30.0,75.0,75.0,15.0,-90.0,2.6721125989820997
222,4.0,45.0,-90.0,45.0,-30.0,-90.0,4.282565134384327
223,4.0,45.0,-60.0,30.0,-45.0,-90.0,1.9069760627107712
224,4.0,45.0,-45.0,60.0,0.0,0.0,4.1571727147105175
225,4.0,45.0,45.0,15.0,30.0,-15.0,2.2645203937383362
226,4.0,45.0,45.0,30.0,45.0,-15.0,4.049108813964939
227,4.0,45.0,60.0,45.0,-30.0,30.0,3.3111977202373266
228,4.0,45.0,75.0,0.0,-90.0,-60.0,2.6235639017231427
229,4.0,45.0,75.0,60.0,-75.0,-90.0,2.9792962934361378
230,4.0,45.0,75.0,75.0,-30.0,45.0,2.3112777952484853
231,4.0,60.0,-90.0,75.0,-45.0,-30.0,4.004754045301475
232,4.0,60.0,-75.0,30.0,45.0,-30.0,4.002629416755264
233,4.0,60.0,-60.0,30.0,-15.0,60.0,4.002652994597471
234,4.0,60.0,30.0,45.0,75.0,45.0,5.419046424723684
235,4.0,60.0,30.0,75.0,30.0,-45.0,4.786785206956766
236,4.0,75.0,-90.0,0.0,-60.0,0.0,3.428503754321305
237,4.0,75.0,-60.0,75.0,60.0,-60.0,4.446591696630422
238,4.0,75.0,-45.0,15.0,-90.0,-45.0,1.995656144819065
239,4.0,75.0,-45.0,45.0,75.0,-15.0,3.161849382899388
240,4.0,75.0,-30.0,75.0,30.0,-60.0,4.854492323818531
241,4.0,75.0,-15.0,60.0,-30.0,0.0,4.577380683409807
242,4.0,75.0,-15.0,60.0,60.0,-30.0,4.7200495611045605
243,4.0,75.0,-15.0,75.0,-45.0,-30.0,4.9180823891911825
244,4.0,75.0,15.0,15.0,-45.0,-60.0,4.270825299594411
245,4.0,75.0,15.0,15.0,30.0,-90.0,3.000129511496067
246,4.0,75.0,45.0,60.0,75.0,-90.0,4.716496353280123
247,4.0,75.0,75.0,15.0,-45.0,0.0,2.7137971691645886
248,5.0,0.0,-60.0,30.0,-75.0,75.0,1.7722550191787285
