,Snelheid,Omvang1,Positie1,Omvang2,Positie2,Relatie,Speed
249,5.0,0.0,-30.0,45.0,-45.0,15.0,2.7809287508901788
250,5.0,0.0,-15.0,15.0,45.0,-30.0,2.3615423362223025
251,5.0,0.0,0.0,45.0,-45.0,-45.0,0.895202438104947
252,5.0,0.0,75.0,45.0,60.0,45.0,1.720946914611399
253,5.0,15.0,-90.0,15.0,-15.0,-75.0,2.7195674889123764
254,5.0,15.0,-75.0,15.0,0.0,0.0,1.9343701059347125
255,5.0,15.0,-75.0,30.0,-30.0,15.0,2.9221035249961367
256,5.0,15.0,-45.0,15.0,-60.0,-45.0,1.8317140361630622
257,5.0,15.0,-30.0,15.0,0.0,15.0,3.2795146539457773
258,5.0,15.0,-30.0,75.0,75.0,15.0,4.253494131503404
259,5.0,15.0,0.0,75.0,-90.0,15.0,3.1293781269856717
260,5.0,15.0,15.0,30.0,15.0,45.0,2.6057733610193425
261,5.0,15.0,60.0,60.0,45.0,-75.0,4.5869418171645675
262,5.0,15.0,75.0,60.0,75.0,15.0,2.272603308154926
263,5.0,30.0,-30.0,0.0,-75.0,-75.0,2.5601964769012824
264,5.0,30.0,15.0,45.0,-75.0,-90.0,3.2304608017709677
265,5.0,30.0,30.0,30.0,60.0,-45.0,3.2543967836917878
266,5.0,30.0,45.0,15.0,-15.0,-15.0,3.390831040275672
267,5.0,30.0,45.0,45.0,30.0,15.0,2.519109953422537
268,5.0,45.0,-75.0,75.0,-15.0,0.0,5.912942875798999
269,5.0,45.0,-15.0,45.0,-30.0,45.0,3.3130653925555635
270,5.0,45.0,-15.0,75.0,-75.0,15.0,4.512341799592781
271,5.0,45.0,15.0,60.0,-30.0,45.0,2.995463588194977
272,5.0,45.0,60.0,60.0,45.0,-60.0,4.286304914932222
273,5.0,45.0,75.0,15.0,-15.0,-30.0,2.1736792509302707
274,5.0,60.0,-75.0,0.0,-30.0,-15.0,2.7189759741797874
275,5.0,60.0,-75.0,45.0,60.0,15.0,4.324652864762214
276,5.0,60.0,-45.0,60.0,-75.0,-45.0,3.4671627466025257
277,5.0,60.0,-30.0,60.0,-15.0,15.0,4.580522458619636
278,5.0,60.0,-15.0,45.0,-90.0,-90.0,4.00096612538957
279,5.0,60.0,15.0,15.0,75.0,75.0,4.5634565708680315
280,5.0,60.0,15.0,45.0,0.0,-75.0,4.890839674399716
281,5.0,60.0,30.0,45.0,60.0,15.0,3.9374617512224495
282,5.0,60.0,60.0,60.0,-60.0,-30.0,5.373188173043208
283,5.0,60.0,75.0,0.0,45.0,-90.0,3.289446961197782
284,5.0,75.0,-90.0,0.0,-60.0,30.0,3.9775285858838787
285,5.0,75.0,-75.0,30.0,60.0,-15.0,5.934959973805536
286,5.0,75.0,-75.0,75.0,-75.0,-45.0,6.027869988284076
287,5.0,75.0,-60.0,75.0,-15.0,60.0,5.777501215390082
288,5.0,75.0,-45.0,0.0,75.0,75.0,4.466308369642789
289,5.0,75.0,-15.0,30.0,45.0,30.0,4.368601927125163
290,5.0,75.0,15.0,75.0,60.0,-90.0,5.070937199070703
291,5.0,75.0,60.0,15.0,75.0,-45.0,4.4509219322241815
292,5.0,75.0,75.0,30.0,-15.0,-60.0,4.426199335459533
293,6.0,0.0,-90.0,60.0,75.0,15.0,3.770018497377207
294,6.0,0.0,-75.0,30.0,45.0,45.0,3.1367260901508422
295,6.0,0.0,-30.0,15.0,-15.0,-15.0,1.8332820081922339
296,6.0,0.0,-15.0,45.0,-15.0,0.0,4.735854693018527
297,6.0,0.0,-15.0,75.0,60.0,30.0,2.5297369806644605
298,6.0,0.0,15.0,60.0,15.0,15.0,3.5984318236903126
299,6.0,0.0,30.0,15.0,-45.0,-90.0,1.356756921540737
300,6.0,0.0,30.0,30.0,-30.0,75.0,1.6243235157567522
301,6.0,0.0,60.0,0.0,-15.0,60.0,1.3608037162398365
302,6.0,0.0,75.0,15.0,-90.0,45.0,1.1069812573496118
303,6.0,0.0,75.0,75.0,60.0,-15.0,3.788618024684033
304,6.0,15.0,-75.0,15.0,45.0,60.0,3.465447399394903
305,6.0,15.0,-75.0,30.0,0.0,-30.0,3.9926452727378523
306,6.0,15.0,-45.0,75.0,-15.0,-90.0,4.914541401555757
307,6.0,15.0,-30.0,75.0,-45.0,-90.0,5.122748773656676
308,6.0,30.0,-75.0,0.0,-75.0,60.0,2.5511719629093697
309,6.0,30.0,-45.0,75.0,45.0,30.0,3.5402513720341853
310,6.0,30.0,-30.0,0.0,-30.0,60.0,2.263870476871355
311,6.0,30.0,-30.0,15.0,75.0,-75.0,3.99107507677941
312,6.0,30.0,-30.0,45.0,15.0,60.0,5.049533762152521
313,6.0,30.0,-15.0,75.0,45.0,-75.0,3.5980705900188297
314,6.0,30.0,0.0,45.0,15.0,-90.0,4.604334169855443
315,6.0,30.0,60.0,30.0,-45.0,-45.0,3.553254731428879
316,6.0,30.0,60.0,45.0,-15.0,-75.0,3.6351875580436164
317,6.0,30.0,60.0,60.0,-15.0,-15.0,4.112668657609733
318,6.0,45.0,-75.0,75.0,30.0,60.0,5.872733096317305
319,6.0,45.0,-60.0,30.0,30.0,-90.0,6.513766012689723
320,6.0,45.0,-45.0,45.0,-45.0,-15.0,6.693650021533995
321,6.0,45.0,-45.0,60.0,-30.0,-15.0,6.46719201993096
322,6.0,45.0,-30.0,30.0,-90.0,-15.0,3.122995226462505
323,6.0,45.0,-15.0,75.0,30.0,-90.0,6.360583736549387
324,6.0,45.0,0.0,75.0,-60.0,-60.0,5.415550584705186
325,6.0,45.0,60.0,15.0,15.0,0.0,3.017645087572056
326,6.0,45.0,60.0,30.0,-75.0,-75.0,2.770857749808726
327,6.0,45.0,75.0,0.0,-60.0,-15.0,2.2842378858571797
328,6.0,60.0,-90.0,0.0,-15.0,-15.0,4.036172671884395
329,6.0,60.0,-90.0,75.0,-90.0,60.0,6.752405774373625
330,6.0,60.0,-60.0,45.0,0.0,-15.0,3.2964701831441445
331,6.0,60.0,-60.0,60.0,-90.0,-60.0,5.382447166293188
332,6.0,60.0,-45.0,75.0,30.0,30.0,5.026440312332477
333,6.0,60.0,-15.0,0.0,-30.0,-30.0,2.7523239905508237
334,6.0,60.0,0.0,15.0,0.0,0.0,3.936631509434428
335,6.0,60.0,15.0,0.0,60.0,60.0,5.033809118932313
336,6.0,60.0,60.0,30.0,30.0,15.0,4.975775878439
337,6.0,60.0,75.0,45.0,15.0,15.0,5.586664717669683
338,6.0,75.0,-75.0,60.0,-45.0,75.0,4.00729190975199
339,6.0,75.0,-60.0,30.0,-60.0,75.0,3.392569338051988
340,6.0,75.0,-60.0,30.0,15.0,75.0,4.039034544809509
341,6.0,75.0,-60.0,60.0,-90.0,-75.0,5.182201921583979
342,6.0,75.0,-45.0,15.0,-15.0,-15.0,4.521056942236408
343,6.0,75.0,-30.0,0.0,-15.0,-15.0,2.576373810068146
344,6.0,75.0,0.0,0.0,75.0,-75.0,4.706442986772374
345,6.0,75.0,15.0,45.0,-90.0,60.0,4.139402383841509
346,6.0,75.0,45.0,45.0,45.0,45.0,4.808892951976685
347,6.0,75.0,45.0,75.0,-15.0,-45.0,6.99557692490181
348,6.0,75.0,75.0,60.0,-45.0,75.0,4.925500691951558
349,7.0,0.0,-90.0,45.0,-60.0,75.0,3.6336194942049014
350,7.0,0.0,-60.0,0.0,-45.0,45.0,1.6093396896551861
351,7.0,0.0,-60.0,0.0,0.0,45.0,1.2274036891502327
352,7.0,0.0,-15.0,0.0,-30.0,0.0,0.728359383708331
353,7.0,0.0,-15.0,45.0,-30.0,45.0,3.5657299860562097
354,7.0,0.0,0.0,0.0,-60.0,15.0,2.350668313851284
355,7.0,0.0,15.0,15.0,-15.0,60.0,2.9382768693224546
356,7.0,0.0,30.0,75.0,-75.0,75.0,3.1031741511923827
357,7.0,0.0,75.0,30.0,-30.0,30.0,2.3200217164065786
358,7.0,15.0,-90.0,30.0,-75.0,-45.0,2.9563418964824844
359,7.0,15.0,-75.0,60.0,30.0,-30.0,4.284774121943505
360,7.0,15.0,-30.0,15.0,0.0,-30.0,2.3237095918325155
361,7.0,15.0,-30.0,45.0,-60.0,-75.0,5.914408587522173
362,7.0,15.0,-15.0,30.0,-75.0,-60.0,3.994628620554908
363,7.0,15.0,15.0,60.0,-45.0,45.0,3.4659520765753156
364,7.0,15.0,15.0,75.0,-45.0,15.0,3.4777658635489574
365,7.0,15.0,30.0,60.0,15.0,0.0,4.6307111406249435
366,7.0,15.0,60.0,15.0,30.0,-45.0,3.3932534379165644
367,7.0,15.0,60.0,45.0,-60.0,-75.0,3.944277174828263
368,7.0,15.0,75.0,15.0,-60.0,60.0,3.1934297225941117
369,7.0,30.0,-75.0,0.0,-30.0,-15.0,1.9225230604244679
370,7.0,30.0,-45.0,15.0,-15.0,-60.0,2.7241665144402374
371,7.0,30.0,-45.0,30.0,-75.0,0.0,5.848568491202039
372,7.0,30.0,-45.0,30.0,15.0,15.0,3.6652846004753887
373,7.0,30.0,-30.0,0.0,-75.0,0.0,2.6578009424058195
374,7.0,30.0,-30.0,15.0,-60.0,-60.0,3.21760538933666
375,7.0,30.0,-15.0,15.0,15.0,30.0,2.522772350881607
376,7.0,30.0,30.0,0.0,-45.0,75.0,1.721919738527894
377,7.0,30.0,60.0,75.0,-45.0,-15.0,4.056653857911366
378,7.0,45.0,-60.0,45.0,-45.0,60.0,4.382360945511707
379,7.0,45.0,-45.0,30.0,-90.0,45.0,4.402342039839018
380,7.0,45.0,45.0,0.0,-60.0,30.0,3.458436204519939
381,7.0,45.0,60.0,15.0,30.0,0.0,4.7905866921189855
382,7.0,45.0,60.0,60.0,-60.0,-60.0,6.373107023327553
383,7.0,45.0,75.0,75.0,0.0,30.0,6.147616712609621
384,7.0,60.0,-30.0,30.0,-75.0,-75.0,4.940707541423698
385,7.0,60.0,30.0,60.0,60.0,-75.0,6.317729987220116
386,7.0,60.0,60.0,75.0,75.0,-30.0,5.346073723613288
387,7.0,75.0,-45.0,0.0,-30.0,30.0,4.497098232931754
388,7.0,75.0,-45.0,60.0,-90.0,15.0,5.811241007245229
389,7.0,75.0,0.0,30.0,0.0,45.0,5.150720055315835
390,7.0,75.0,15.0,0.0,45.0,30.0,3.9664744878050824
391,7.0,75.0,30.0,0.0,-75.0,-75.0,3.4405213688697835
392,7.0,75.0,45.0,15.0,-60.0,75.0,3.3076528652002777
393,7.0,75.0,45.0,45.0,15.0,60.0,5.376941907341317
394,8.0,0.0,-75.0,15.0,30.0,-15.0,3.0475291543046565
395,8.0,0.0,-30.0,45.0,-75.0,0.0,3.640859086410466
396,8.0,0.0,-15.0,15.0,0.0,30.0,1.326925652569092
397,8.0,0.0,15.0,60.0,-45.0,-15.0,3.5635765338099583
398,8.0,0.0,30.0,0.0,-60.0,-30.0,1.2058025351931358
399,8.0,0.0,30.0,0.0,75.0,-60.0,2.6049736042523564
400,8.0,0.0,30.0,75.0,0.0,-30.0,4.312489059588707
401,8.0,0.0,45.0,30.0,-45.0,45.0,1.4226898183759205
402,8.0,0.0,60.0,30.0,15.0,0.0,2.4400839129448633
403,8.0,15.0,-90.0,30.0,30.0,-30.0,3.7046303315089664
404,8.0,15.0,-75.0,30.0,45.0,-90.0,5.474601283855906
405,8.0,15.0,-60.0,45.0,-60.0,-30.0,4.43479893558881
406,8.0,15.0,-45.0,0.0,0.0,15.0,1.5045713530001261
407,8.0,15.0,-30.0,75.0,-90.0,60.0,6.932912923201798
408,8.0,15.0,-30.0,75.0,-45.0,-75.0,5.298881925729394
409,8.0,15.0,0.0,45.0,-90.0,75.0,3.594114277796323
410,8.0,15.0,0.0,60.0,60.0,-60.0,3.7476128534580084
411,8.0,15.0,0.0,60.0,60.0,15.0,2.0388065233358548
412,8.0,15.0,30.0,0.0,60.0,60.0,2.3191112730429713
413,8.0,15.0,30.0,45.0,45.0,75.0,3.781489427018652
414,8.0,15.0,30.0,60.0,45.0,45.0,4.216423832944737
415,8.0,15.0,45.0,0.0,-30.0,-30.0,0.6132002204998517
416,8.0,15.0,75.0,0.0,30.0,-45.0,2.575219362360341
417,8.0,15.0,75.0,15.0,30.0,45.0,2.6412131267956505
418,8.0,30.0,-90.0,45.0,-15.0,0.0,4.1404621989067385
419,8.0,30.0,-60.0,75.0,30.0,-30.0,8.123617148450695
420,8.0,30.0,-45.0,60.0,-75.0,-60.0,5.524983878837452
421,8.0,30.0,-15.0,0.0,0.0,45.0,2.1979063421367884
422,8.0,30.0,-15.0,30.0,-45.0,-75.0,4.0281562075093795
423,8.0,30.0,0.0,15.0,-90.0,15.0,3.028802776652897
424,8.0,30.0,15.0,75.0,-75.0,30.0,5.4029139774756905
425,8.0,30.0,30.0,15.0,45.0,-75.0,2.6616778503537555
426,8.0,30.0,60.0,15.0,45.0,-90.0,4.744240006738073
427,8.0,45.0,-75.0,30.0,75.0,60.0,5.9905121486598345
428,8.0,45.0,-45.0,30.0,-30.0,30.0,4.4813910335525495
429,8.0,45.0,-45.0,60.0,30.0,-90.0,8.338050883468082
430,8.0,45.0,0.0,0.0,-90.0,-75.0,3.9398544627585546
431,8.0,45.0,0.0,0.0,15.0,-75.0,4.481289692796853
432,8.0,45.0,30.0,75.0,-60.0,-30.0,7.16583393123725
433,8.0,45.0,75.0,30.0,60.0,-45.0,4.769154060170868
434,8.0,60.0,-90.0,75.0,-75.0,15.0,8.408892416131893
435,8.0,60.0,-60.0,75.0,0.0,75.0,7.902425019528502
436,8.0,60.0,-30.0,30.0,75.0,-60.0,6.7490622115037
437,8.0,60.0,-15.0,45.0,-30.0,0.0,6.91062990500469
438,8.0,60.0,-15.0,75.0,15.0,75.0,8.313969662793856
439,8.0,60.0,15.0,0.0,75.0,-30.0,5.448784363141329
440,8.0,60.0,15.0,45.0,15.0,15.0,6.442516517629768
441,8.0,60.0,30.0,60.0,60.0,0.0,6.215693117857819
442,8.0,75.0,-60.0,45.0,60.0,-60.0,5.6243883509154475
443,8.0,75.0,-15.0,45.0,-90.0,45.0,7.468670758600146
444,8.0,75.0,45.0,60.0,-90.0,-90.0,4.707597296705596
445,8.0,75.0,75.0,15.0,15.0,-90.0,4.1150496810556
446,9.0,0.0,-90.0,0.0,0.0,-75.0,1.8532575513896852
447,9.0,0.0,-30.0,60.0,0.0,15.0,5.7096498553585935
448,9.0,0.0,-15.0,0.0,30.0,60.0,1.8651429428792536
449,9.0,0.0,0.0,0.0,-75.0,15.0,0.6588697521255582
450,9.0,0.0,30.0,0.0,-45.0,-45.0,1.1888331853116083
451,9.0,0.0,30.0,15.0,-30.0,-45.0,1.7200975755869017
452,9.0,0.0,30.0,60.0,45.0,75.0,2.8321058147848865
453,9.0,0.0,75.0,0.0,-75.0,60.0,0.9108161403781225
454,9.0,15.0,-90.0,30.0,-15.0,60.0,4.1012593763161735
455,9.0,15.0,-15.0,30.0,0.0,15.0,4.170793803166349
456,9.0,15.0,-15.0,30.0,15.0,-45.0,3.740467496798474
457,9.0,15.0,0.0,0.0,-15.0,-60.0,2.233157833802102
458,9.0,15.0,15.0,15.0,-45.0,-45.0,2.607330911013792
459,9.0,15.0,15.0,45.0,-45.0,45.0,3.8512519825030567
460,9.0,15.0,30.0,45.0,0.0,75.0,2.8082229330738
461,9.0,15.0,60.0,15.0,-15.0,-15.0,2.361992797902455
462,9.0,15.0,60.0,75.0,-60.0,45.0,4.12532191683405
463,9.0,30.0,-75.0,75.0,45.0,-30.0,7.770469717851744
464,9.0,30.0,-60.0,30.0,45.0,-30.0,5.834852502538152
465,9.0,30.0,-30.0,30.0,45.0,15.0,5.442531915812452
466,9.0,30.0,0.0,60.0,-45.0,-90.0,4.626880031498438
467,9.0,30.0,15.0,45.0,-15.0,15.0,4.301126597793008
468,9.0,30.0,30.0,75.0,-30.0,60.0,6.089987997435481
469,9.0,30.0,60.0,0.0,75.0,60.0,3.615724197171209
470,9.0,30.0,60.0,75.0,45.0,60.0,5.770293042193319
471,9.0,45.0,-90.0,45.0,45.0,45.0,4.645287239381703
472,9.0,45.0,-30.0,60.0,-15.0,60.0,5.229764021132645
473,9.0,45.0,-15.0,0.0,-75.0,-60.0,4.228994880770343
474,9.0,45.0,-15.0,45.0,-30.0,-15.0,6.155732596494022
475,9.0,45.0,0.0,30.0,-90.0,75.0,3.6617301004024667
476,9.0,45.0,0.0,45.0,75.0,-30.0,5.766380152145634
477,9.0,45.0,30.0,30.0,-30.0,-60.0,6.381317695255679
478,9.0,45.0,60.0,60.0,30.0,-60.0,6.054636051597981
479,9.0,45.0,75.0,30.0,-15.0,15.0,4.555481391993682
480,9.0,60.0,-75.0,30.0,-60.0,45.0,4.981175741836628
481,9.0,60.0,-75.0,75.0,45.0,0.0,7.528075189463276
482,9.0,60.0,-60.0,60.0,-15.0,-75.0,6.97259218786765
483,9.0,60.0,-60.0,75.0,60.0,-60.0,7.867427209506104
484,9.0,60.0,-45.0,45.0,75.0,30.0,7.044238938411871
485,9.0,60.0,45.0,45.0,45.0,75.0,5.640220565363908
486,9.0,60.0,60.0,0.0,45.0,-30.0,5.434508296085881
487,9.0,60.0,60.0,30.0,-90.0,30.0,3.93934984726029
488,9.0,75.0,-90.0,30.0,-15.0,75.0,4.655903291281059
489,9.0,75.0,-90.0,60.0,-30.0,0.0,6.6764185912615135
490,9.0,75.0,-75.0,0.0,0.0,-45.0,4.826850132318292
491,9.0,75.0,-75.0,0.0,15.0,-90.0,5.3616251513011495
492,9.0,75.0,-75.0,30.0,15.0,30.0,5.264486998785164
493,9.0,75.0,-45.0,0.0,-90.0,30.0,5.130142749067452
494,9.0,75.0,-30.0,0.0,-90.0,30.0,4.264559772116089
495,9.0,75.0,-30.0,15.0,60.0,30.0,5.720083305170116
496,9.0,75.0,30.0,15.0,-15.0,-90.0,5.768843641996942
497,9.0,75.0,30.0,45.0,-75.0,75.0,4.581650322958497
