Time,Speed (cm/s)
14:18:52.322,0.058092787397690554
14:18:55.326,0.0
14:18:58.355,0.0
14:19:01.360,0.0
14:19:04.389,0.0
14:19:07.391,0.0
14:19:10.417,0.0
14:19:13.424,0.9451737873220133
14:19:16.447,3.241350981283029
14:19:19.457,4.4318115486135525
14:19:22.478,4.756668303259848
14:19:25.486,5.330659398435175
14:19:28.511,7.121818314944155
14:19:31.520,6.887570936990529
14:19:34.543,6.194664766338142
14:19:37.550,5.161944949941524
14:19:40.575,2.7887683378419186
14:19:43.587,3.381887094576181
14:19:46.608,2.4594486968349005
14:19:49.615,2.5849700385740193
14:19:52.637,2.8640464137432295
14:19:55.646,1.7166506676346165
14:19:58.670,2.943852889246151
14:20:01.711,3.399947590252635
14:20:04.734,2.527328765364921
14:20:07.741,2.051497811707784
14:20:10.768,2.524859509526916
14:20:13.772,3.2403448597780073
14:20:16.807,2.5674298536696014
14:20:19.838,2.7714862397368742
14:20:22.862,2.274831999340845
14:20:25.871,0.6624780276206114
14:20:28.896,0.2961884546318037
14:20:31.905,0.056230338967318515
14:20:34.926,0.9224238354278247
14:20:37.938,2.431668109704713
14:20:40.960,2.9715303696879816
14:20:43.967,3.980590835032274
14:20:46.992,3.2650408491527227
14:20:50.000,3.423161591764337
14:20:53.022,3.273579721989128
14:20:56.030,4.092427891828881
14:20:59.055,5.040926092346901
14:21:02.063,5.189544412916257
14:21:05.087,5.087733639544022
14:21:08.094,3.968093655831269
14:21:11.120,2.3445845740582207
14:21:14.126,1.9452791185599665
14:21:17.150,1.727986082642334
14:21:20.158,3.867501466936153
14:21:23.160,2.178365093553127
14:21:26.176,0.9577538903390206
14:21:29.184,1.8755858248352593
14:21:32.208,2.6189325339307192
14:21:35.216,2.0133888253021954
14:21:38.240,0.9419344825661113
14:21:41.246,1.7071102646260186
14:21:44.265,2.5281920644329516
14:21:47.278,1.242461123173885
14:21:50.293,1.229772453256347
14:21:53.342,2.2947600178862877
14:21:56.342,1.790511402273006
14:21:59.348,1.5943951094464037
14:22:02.367,1.3543025176392265
14:22:05.376,2.7732185844878083
14:22:08.400,2.716669720039614
14:22:11.406,2.3449670220126193
14:22:14.432,2.210668958932309
14:22:17.439,1.1320904300634882
14:22:20.464,1.6168417143447555
14:22:23.470,1.8358515230252284
14:22:26.496,1.14379556541915
14:22:29.502,0.6726724845263605
14:22:32.528,0.3745338690697965
14:22:35.538,0.3960751076593489
14:22:38.560,2.7789033259057376
14:22:41.574,3.068731560675163
14:22:44.592,1.8925901378385246
14:22:47.599,0.8136406240831262
14:22:50.621,4.1344536386196316
14:22:53.636,4.2381997631152455
14:22:56.655,3.9934175019674516
14:22:59.663,3.440490536178454
14:23:02.686,4.216585585621694
14:23:05.695,3.519133916975173
14:23:08.719,2.834424497725862
14:23:11.727,3.180470467446832
14:23:14.750,1.1862498908158492
14:23:17.759,1.0385833218650158
14:23:20.782,1.3816130107956244
14:23:23.791,2.0841917111254937
14:23:26.814,3.80663563198998
14:23:29.854,4.756234170524269
14:23:32.879,4.648468751814056
14:23:35.888,6.600933496270059
14:23:38.943,5.6643881687334865
14:23:41.951,6.454341077295341
14:23:44.976,6.428488728117993
14:23:47.988,4.038030021926935
14:23:51.013,3.7024724312547725
14:23:54.015,2.020055987639279
14:23:57.040,3.0873806774885177
14:24:00.049,5.875783676421739
14:24:03.070,7.807402324484438
14:24:06.077,7.621859255963215
14:24:09.102,4.424637555983267
14:24:12.146,2.8624500952699026
14:24:15.168,4.070180217359393
14:24:18.176,3.0661725796407286
14:24:21.204,2.111434118557904
14:24:24.240,2.34682636776057
14:24:27.263,1.2136240853831604
14:24:30.272,1.2205634395012153
14:24:33.296,0.4098348026965163
14:24:36.302,1.1017059314355233
14:24:39.329,1.3256805528562015
14:24:42.365,1.4183502194191462
14:24:45.392,4.6173169734933674
14:24:48.401,3.179280062761798
14:24:51.425,4.828680522760915
14:24:54.432,5.080822631784831
14:24:57.455,3.6551396976851316
14:25:00.463,3.8266335623465566
14:25:03.486,3.8925835354093823
14:25:06.526,4.264182524272556
14:25:09.552,4.588129931696978
14:25:12.559,4.64701254133549
14:25:15.584,4.615075541711907
14:25:18.593,2.9997199828677212
14:25:21.614,1.8072517911442345
14:25:24.655,0.7237269754170995
14:25:27.677,1.7623149533156874
14:25:30.687,0.7143766443485542
14:25:33.742,0.3251264799039797
14:25:36.756,0.13152298933519488
14:25:39.778,1.2567548470054195
14:25:42.784,0.54242759709797
14:25:45.806,0.16305549591805202
14:25:48.816,1.2990077238910314
14:25:51.838,3.5471389048010966
14:25:54.847,5.372591240875927
14:25:57.870,5.6185341105933
14:26:00.878,5.303038869811741
14:26:03.904,4.564382794356465
14:26:06.945,2.564116994937828
14:26:09.968,2.9545405803741303
14:26:12.977,3.6819891026990117
14:26:15.998,2.0147238356424624
14:26:19.008,1.859266801140054
14:26:22.015,4.877222079494855
14:26:25.025,0.8276348098681289
14:26:28.031,0.635478934550294
14:26:31.039,0.12084776485207836
14:26:34.049,0.34731778266996105
14:26:37.056,1.216132421277164
14:26:40.065,2.018280498657744
14:26:43.074,2.0513233667704753
14:26:46.079,2.28685070347558
14:26:49.121,3.901809085032925
14:26:52.161,4.214438556656158
14:26:55.200,3.376301564621498
14:26:58.207,3.082716467191321
14:27:01.210,3.3491880583722167
14:27:04.224,3.2886665932740646
14:27:07.245,3.866956267110544
14:27:10.260,1.831416246408384
14:27:13.261,1.7088647788988012
14:27:16.272,0.5768398418745249
14:27:19.279,0.29807944720897783
14:27:22.288,2.622353511583876
14:27:25.296,0.7213131841885976
14:27:28.304,0.3087592505652991
14:27:31.348,0.6241966907547651
14:27:34.352,3.3605631349874288
14:27:37.366,4.251237811635649
14:27:40.398,4.5816753367972085
14:27:43.405,3.3955644840692405
14:27:46.416,1.0958111949494378
14:27:49.422,1.076446260493283
14:27:52.433,1.1912594233605598
14:27:55.471,2.0365345353575144
14:27:58.544,3.0863725799070996
14:28:01.551,3.0347502851944466
14:28:04.590,3.4105753870660216
14:28:07.632,2.679772719291768
14:28:10.672,1.6525521892201516
14:28:13.681,0.36088121039014964
14:28:16.721,0.7968008425620879
14:28:19.760,4.330130814971302
14:28:22.799,4.126524973860418
14:28:25.838,3.8589910846601985
14:28:28.879,4.5993625681775825
14:28:31.918,5.8683976770246025
14:28:34.924,6.01791438300671
14:28:37.968,6.0744998451272885
14:28:41.008,4.967171578150933
14:28:44.015,3.8319724291138866
14:28:47.059,2.9025720639501698
14:28:50.095,3.704142578011077
14:28:53.136,3.3450673555839714
14:28:56.176,2.2891354779031357
14:28:59.217,1.5726252601429387
14:29:02.225,2.846214014515022
14:29:05.264,5.83096806271056
14:29:08.304,5.9371304982975435
14:29:11.342,6.5602000165483005
14:29:14.352,5.8325456177691715
14:29:17.393,4.386788136562576
14:29:20.431,4.415030603400275
14:29:23.470,3.3779334046487937
14:29:26.545,2.638297789605265
14:29:29.551,0.9765136059197219
14:29:32.592,0.6290235057684544
14:29:35.600,1.1651003529041546
14:29:38.638,2.975668410611733
14:29:41.678,2.749469111931162
14:29:44.719,3.211058493521807
14:29:47.760,3.543877622956728
14:29:50.802,5.838469563753161
14:29:53.839,6.9278312142408165
14:29:56.848,6.443636070536659
14:29:59.890,4.976989788979278
14:30:02.934,2.5670446206380793
14:30:05.936,0.7522825895482754
14:30:08.975,2.6162385340562153
14:30:12.015,2.650779804852631
14:30:15.054,1.8185799056973868
14:30:18.095,1.5849277843585168
14:30:21.137,1.4009818521438528
14:30:24.175,1.8077768414832243
14:30:27.183,1.8466265154003476
14:30:30.224,2.124934723161506
14:30:33.263,2.0299537610144225
14:30:36.273,1.8878538391539579
14:30:39.344,1.743378098823381
14:30:42.351,2.250230551361072
14:30:45.391,2.175196324154023
14:30:48.434,1.3507599017643215
14:30:51.471,0.97209551690803
14:30:54.544,1.446776859671249
14:30:57.552,3.875807708922763
14:31:00.562,4.073047409798616
14:31:03.601,5.128727264225006
14:31:06.608,4.354639501228284
14:31:09.633,2.4299018953056395
14:31:12.646,0.9174388260726255
14:31:15.649,0.2553150224577295
14:31:18.654,1.8745218996007091
14:31:21.664,4.111410698642758
14:31:24.672,4.346864352483521
14:31:27.688,3.5185373419661783
14:31:30.688,2.4440213794034302
14:31:33.697,1.5594413774958493
14:31:36.704,0.0
14:31:39.746,0.0
14:31:42.753,3.734305621552567
14:31:45.760,5.641240145805355
14:31:48.769,5.885713101189756
14:31:51.777,6.0819262201944095
14:31:54.786,7.810460624762708
14:31:57.824,7.67546303163087
14:32:00.864,7.674259450051594
14:32:03.902,5.871408471286766
14:32:06.944,5.166947059070157
14:32:09.958,5.105003718075565
14:32:12.992,6.265575488884507
14:32:16.034,6.592290765812482
14:32:19.070,5.822970210379789
14:32:22.143,4.680027615911396
14:32:25.151,5.281212896274517
14:32:28.190,1.7987453393995043
14:32:31.198,0.6901191973498614
14:32:34.246,0.3525364911171526
14:32:37.279,0.8425770022155196
14:32:40.298,1.3962142345648456
14:32:43.326,0.6726276520259628
14:32:46.368,0.28576727744608754
14:32:49.408,1.7942532547425816
14:32:52.449,4.699347176260567
14:32:55.488,6.455551519301427
14:32:58.538,6.4847874146567035
14:33:01.569,4.641546495599226
14:33:04.577,2.421098878048254
14:33:07.617,0.9788301585892779
14:33:10.656,0.8655635933271174
14:33:13.664,0.9554111877904129
14:33:16.704,0.0
14:33:19.745,0.0
14:33:22.789,0.16615470097491425
14:33:25.833,1.3235852090071407
14:33:28.865,1.0646225829448246
14:33:31.903,1.0346870808183772
14:33:34.945,1.452358172558834
14:33:37.953,1.5331268847541888
14:33:41.018,1.899288171311113
14:33:44.034,1.1381835141087981
14:33:47.073,2.3492545675404184
14:33:50.144,3.684838030146964
14:33:53.151,2.782931448740803
14:33:56.161,2.372710538869886
14:33:59.199,5.667299145722357
14:34:02.214,5.559865932970193
14:34:05.248,4.6491728356321245
14:34:08.289,3.921034695431805
14:34:11.330,4.397039925681662
14:34:14.369,4.7131009720927315
14:34:17.410,4.197551131817285
14:34:20.449,4.981874861200522
14:34:23.458,4.8111439272994465
14:34:26.496,5.225364728040569
14:34:29.536,4.763733429692487
14:34:32.574,2.1957494494774816
14:34:35.615,0.36450028951080166
14:34:38.659,0.13085557522311217
14:34:41.662,0.5317898645368678
14:34:44.705,3.320856562917139
14:34:47.743,3.1766863910950613
14:34:50.783,2.597898732978825
14:34:53.792,3.4172733420086843
14:34:56.832,1.2556103430598093
14:34:59.873,0.7157180410631113
14:35:02.944,1.1094950159095394
14:35:05.951,2.940918125792721
14:35:08.992,3.671922272870053
14:35:12.000,2.952436532229339
14:35:15.041,3.788862252249097
14:35:18.078,2.424744657875355
14:35:21.121,3.1259673612856353
14:35:24.126,3.0215481749084048
14:35:27.169,4.029377753972448
14:35:30.207,3.3876582664859853
14:35:33.249,3.625661957855881
14:35:36.298,3.1083730658572364
14:35:39.327,4.852218971927123
14:35:42.336,5.708663953666996
14:35:45.376,7.16311108643649
14:35:48.416,6.748494647229621
14:35:51.457,3.2854019732838626
14:35:54.496,1.9417304476124746
14:35:57.537,0.0
14:36:00.577,0.030659522350146018
14:36:03.584,1.9282492338460433
14:36:06.625,1.1207774289146641
14:36:09.665,0.6133345116532769
14:36:12.672,1.6571123901741012
14:36:15.713,0.9288526533018115
14:36:18.753,0.1726491728249726
14:36:21.793,0.0
14:36:24.830,1.2374395942786152
14:36:27.873,3.107251639402567
14:36:30.915,2.1551413210135943
14:36:33.920,2.1547193862345653
14:36:36.961,3.731191925456563
14:36:40.001,3.5360341732763603
14:36:43.040,2.9546532586747536
14:36:46.049,3.137510161705872
14:36:49.090,4.31661012163911
14:36:52.129,3.8062860313747664
14:36:55.167,3.0483459747545574
14:36:58.206,3.5684243033475567
14:37:01.248,4.456003237734714
14:37:04.258,3.7815605826981753
14:37:07.295,3.2824995738724283
14:37:10.337,6.29477067414211
14:37:13.375,7.570395252355805
14:37:16.385,8.226401151267858
14:37:19.429,6.887578357057682
14:37:22.469,5.624465362575218
14:37:25.506,4.528069940826083
14:37:28.577,5.124665083142798
14:37:31.584,3.8984361399922296
14:37:34.623,2.747522740226686
14:37:37.634,2.8502941477871437
14:37:40.672,2.3829577488276765
14:37:43.713,1.7611530295935833
14:37:46.750,1.7295579655968054
14:37:49.791,1.4958886358241974
14:37:52.833,1.7856620193810415
14:37:55.880,5.459606287526093
14:37:58.881,4.772725155371939
14:38:01.919,5.546351001039437
14:38:04.967,5.529940179742974
14:38:07.968,5.189586807887086
14:38:11.014,4.041288075012435
14:38:14.050,3.6218174837605503
14:38:17.087,4.102892228654399
14:38:20.128,1.6924533168572917
14:38:23.167,0.9857579146641061
14:38:26.177,0.05736064762432187
14:38:29.217,1.4069938826743704
14:38:32.257,1.3376558674274244
14:38:35.295,0.511516501756417
14:38:38.304,0.05906001559868132
14:38:41.378,1.0253650650196395
14:38:44.414,2.27197515942202
14:38:47.423,1.252758352167516
14:38:50.464,1.593311177253293
14:38:53.505,2.0975944987426582
14:38:56.512,1.910834949994777
14:38:59.553,1.6848045698970713
14:39:02.593,2.1866595605363197
14:39:05.633,2.167765686294659
14:39:08.638,2.2880681318393434
14:39:11.640,2.0291582478067034
14:39:14.662,3.194074457835292
14:39:17.683,6.026267406987166
14:39:20.687,5.218575701528304
14:39:23.704,5.449691632443008
14:39:26.736,3.782725261253188
14:39:29.776,2.5160293409047187
14:39:32.783,1.911610007691537
14:39:35.797,1.5540560752799073
14:39:38.799,2.4326451160307427
14:39:41.807,2.635015579121199
14:39:44.817,2.857927744100207
14:39:47.823,2.761410251420516
14:39:50.832,0.4614344692791288
14:39:53.842,0.368190613413756
14:39:56.848,0.0
14:39:59.855,1.4977907462973203
14:40:02.896,4.51776639248925
14:40:05.940,5.800770460755924
14:40:08.977,4.567831244706102
14:40:11.985,2.8361089405341975
14:40:15.023,2.516487709865299
14:40:18.064,2.5303281242303446
14:40:21.106,2.6117371840191606
14:40:24.177,3.9663069394771178
14:40:27.184,4.391157244704
14:40:30.194,3.5936060164505177
14:40:33.233,4.153378956092297
14:40:36.272,4.900414773138801
14:40:39.314,5.3388802243385
14:40:42.323,4.198781919688131
14:40:45.347,4.565220453866267
14:40:48.361,5.10357767442685
14:40:51.391,5.017878543778188
14:40:54.401,5.709171724600153
14:40:57.409,2.8413595236028137
14:41:00.414,2.4114344665752827
14:41:03.426,1.9045467146481472
14:41:06.431,1.9664341016626732
14:41:09.440,2.5168688571675957
14:41:12.450,1.2486626187669905
14:41:15.455,1.6873470581045684
14:41:18.465,1.4903285479323836
14:41:21.472,1.7454168576489244
14:41:24.479,0.5862662707735147
14:41:27.489,0.5666877508522157
14:41:30.497,3.1188839585502315
14:41:33.542,4.836456981973381
14:41:36.577,5.2720405410637925
14:41:39.621,5.142665588571045
14:41:42.659,4.635429957450493
14:41:45.666,3.027936678920585
14:41:48.705,3.586564216884961
14:41:51.776,4.4208240395916585
14:41:54.783,3.6422622690621647
14:41:57.826,4.195516164408204
14:42:00.865,3.1422274676979307
14:42:03.905,4.481200128738511
14:42:06.912,5.787652677432985
14:42:09.954,6.919458261459549
14:42:12.991,7.756949579468231
14:42:16.007,5.5026002996679955
14:42:19.042,4.23787723571532
14:42:22.082,3.2919039377263317
14:42:25.120,2.491364268726249
14:42:28.160,4.467480524700002
14:42:31.200,2.399098536357285
14:42:34.241,1.0778329766472623
14:42:37.249,1.721523417095241
14:42:40.289,6.032100527869522
14:42:43.327,5.967233230063944
14:42:46.337,5.0464498946784175
14:42:49.377,5.5813114699659625
14:42:52.415,4.238140698183987
14:42:55.455,4.537665173332957
14:42:58.497,4.219209739028199
14:43:01.542,5.9981851781047055
14:43:04.579,4.787530221866557
14:43:07.586,3.2458754396536684
14:43:10.624,4.211245740691415
14:43:13.664,3.796300234406872
14:43:16.704,1.9603100021792657
14:43:19.778,2.4684598448714006
14:43:22.783,2.188313022526078
14:43:25.792,1.8408809294817001
14:43:28.833,0.8725855739180384
14:43:31.873,0.6275529181870029
14:43:34.879,2.3011376028703636
14:43:37.927,1.8298685680860656
14:43:40.964,2.4995116849527763
14:43:44.007,2.60135686749656
14:43:47.040,2.132577993117907
14:43:50.081,0.5685667961123158
14:43:53.123,0.16491529466802213
14:43:56.128,0.5211838348760135
14:43:59.169,0.8698790854151374
14:44:02.209,0.34879426198209657
14:44:05.217,0.1643691889948742
14:44:08.240,0.81597227654953
14:44:11.250,1.622305152748229
14:44:14.258,1.502977758692223
14:44:17.263,0.9422346066587144
14:44:20.273,2.968629210705341
14:44:23.283,3.6775850870184925
14:44:26.289,4.3365869082438415
14:44:29.297,4.1018828655542725
14:44:32.304,3.08245271445705
14:44:35.316,2.0765100935683827
14:44:38.321,0.8521660558455295
14:44:41.327,1.20688348220663
14:44:44.338,1.5331305480474475
14:44:47.376,0.9331905072708344
14:44:50.384,1.4723020890054106
14:44:53.391,2.136292090317143
14:44:56.433,2.257757272864754
14:44:59.472,1.3414168779896884
14:45:02.513,2.4037055197070063
14:45:05.558,2.28611222728033
14:45:08.595,0.24501687995936355
14:45:11.604,0.17924213042721948
14:45:14.643,0.9114090047191369
14:45:17.686,1.6386315287297477
14:45:20.721,1.9245968061447871
14:45:23.761,2.5185428101793437
14:45:26.802,2.3015944823840617
14:45:29.807,2.661346538066386
14:45:32.851,2.4602318384094604
14:45:35.852,2.3581782707273775
14:45:38.882,1.2585987698727343
14:45:41.889,0.6484061642030912
14:45:44.897,0.06168764434723602
14:45:47.909,0.2768140969404801
14:45:50.914,3.014633606352869
14:45:53.922,5.0571856865733364
14:45:56.932,6.197332913696041
14:45:59.935,6.021663228163196
14:46:02.977,5.816244785230862
14:46:05.987,5.25325329806764
14:46:08.994,4.828208967019133
14:46:12.001,4.19418772065883
14:46:15.009,1.4903688457767197
14:46:18.016,0.4869544197966396
14:46:21.026,0.7344388550958371
14:46:24.064,1.2065579567829448
14:46:27.072,4.466151136363227
14:46:30.077,2.88131212641943
14:46:33.105,3.9836527755723887
14:46:36.112,4.377725818920332
14:46:39.122,3.321617823393263
14:46:42.129,3.5646489902662237
14:46:45.137,4.139264713781075
14:46:48.143,6.9192318454300015
14:46:51.152,6.483955373516346
14:46:54.160,6.707499783423374
14:46:57.170,6.509426255048926
14:47:00.180,8.138582249650847
14:47:03.184,6.939329872529712
14:47:06.192,6.737950682468789
14:47:09.202,6.585471818923878
14:47:12.208,6.4609462235567605
14:47:15.250,6.048835699915834
14:47:18.289,6.005089015605733
14:47:21.295,4.60561943855078
14:47:24.336,3.5351909980568945
14:47:27.409,2.891247327261435
14:47:30.418,5.014298350724418
14:47:33.456,8.43764053024348
14:47:36.499,5.299363090481396
14:47:39.538,6.922120131585412
14:47:42.579,5.212271572694798
14:47:45.585,4.687653635836801
14:47:48.624,3.95207488234613
14:47:51.632,5.196056153034138
14:47:54.657,4.405404147159005
14:47:57.657,5.473755165448543
14:48:00.672,5.753425658672653
14:48:03.681,5.3125512806508635
14:48:06.690,3.301224401564688
14:48:09.698,2.097987916154999
14:48:12.704,1.8253108262541047
14:48:15.713,1.6816906992491525
14:48:18.721,1.3058188869305125
14:48:21.729,0.7930116668878012
14:48:24.738,0.7583199216522705
14:48:27.744,1.227368849647051
14:48:30.753,0.8989896854576291
14:48:33.760,0.1771562906961908
14:48:36.769,0.7209098972402627
14:48:39.810,2.351745938300007
14:48:42.851,3.8654553052527056
14:48:45.888,3.564927877563158
14:48:48.931,3.95801233320229
14:48:51.969,3.072440858038159
14:48:55.013,2.316914336518706
14:48:58.016,2.5758841511452566
14:49:01.058,2.994082355620924
14:49:04.101,1.7877359018961552
14:49:07.136,1.0066825527548329
14:49:10.144,1.0125802702157274
14:49:13.186,2.1460893613551417
14:49:16.224,6.028365519537526
14:49:19.265,6.455514879598905
14:49:22.304,8.26458131770751
14:49:25.343,5.678977705247572
14:49:28.386,3.790547856494329
14:49:31.394,4.173796718099194
14:49:34.435,3.6043655604755758
14:49:37.473,5.094409363942099
14:49:40.513,6.062119279291824
14:49:43.521,5.360654441375988
14:49:46.562,5.697810955542403
14:49:49.601,5.057894299243475
14:49:52.641,5.007652023850888
14:49:55.683,4.019221804163867
14:49:58.720,5.242997658381825
14:50:01.730,4.289739163909112
14:50:04.769,3.6136426285618835
14:50:07.809,3.6176472834512463
14:50:10.850,5.2632748307845
14:50:13.889,5.216447315556092
14:50:16.929,9.236131343412472
14:50:19.970,7.149604879132428
14:50:23.008,6.7192342809165595
