Time,Speed (cm/s)
14:50:26.028,5.650019349385505
14:50:29.058,5.0563695993048015
14:50:32.063,6.478230155895156
14:50:35.106,5.3224991606120495
14:50:38.147,3.687481699497581
14:50:41.187,2.655204837143677
14:50:44.227,2.1737861446949744
14:50:47.266,3.285149316948033
14:50:50.305,2.9050999314812422
14:50:53.314,2.3966732354631324
14:50:56.352,4.221058648026495
14:50:59.397,4.59384128366009
14:51:02.410,5.237289768744707
14:51:05.441,5.127653899108559
14:51:08.480,4.4888557728377885
14:51:11.522,3.818130774412535
14:51:14.560,4.360850964311678
14:51:17.602,4.244232372948859
14:51:20.646,2.556087232519009
14:51:23.648,2.911725642551218
14:51:26.690,3.1229539937915054
14:51:29.730,3.06353717863457
14:51:32.768,4.98899917989828
14:51:35.811,5.996437240227387
14:51:38.818,5.6815625276378485
14:51:41.856,3.5620822061544497
14:51:44.899,3.3181419055761263
14:51:47.936,2.6305767175140002
14:51:51.010,2.8386563592709813
14:51:54.017,3.1977359940333097
14:51:57.027,2.1535384666024067
14:52:00.066,2.6682937003600498
14:52:03.109,2.5004959433500775
14:52:06.112,2.670661956566764
14:52:09.135,1.4374582920377303
14:52:12.146,1.160805181314765
14:52:15.160,2.539267570361447
14:52:18.161,3.7272333665511144
14:52:21.170,3.670360755183925
14:52:24.208,3.866528598408314
14:52:27.216,2.778021577006883
14:52:30.224,4.1768184520776686
14:52:33.234,4.137747518299852
14:52:36.243,3.6301421205236504
14:52:39.248,2.8213787777048074
14:52:42.258,2.341140980602229
14:52:45.285,1.9457158298558963
14:52:48.295,1.9686490134499661
14:52:51.314,1.605583831469102
14:52:54.322,1.5419867352746426
14:52:57.344,0.2362528951541794
14:53:00.352,3.028674349160891
14:53:03.378,0.7597504744393431
14:53:06.389,0.11616282591373583
14:53:09.410,0.0
14:53:12.417,1.2512858273671457
14:53:15.421,1.0014738512350168
14:53:18.448,0.9526271433794674
14:53:21.473,0.908039278643457
14:53:24.482,1.0730402837072808
14:53:27.505,0.8000369549855743
14:53:30.513,0.2804428029948185
14:53:33.536,1.7993003787321642
14:53:36.543,4.377527961331435
14:53:39.569,5.032273919382469
14:53:42.610,4.656594828317409
14:53:45.633,2.9679226635919207
14:53:48.642,1.1263934471968138
14:53:51.667,0.8851877744797934
14:53:54.674,0.5926514736082642
14:53:57.703,5.139004808016256
14:54:00.704,6.221341837938551
14:54:03.729,5.383926706802594
14:54:06.737,5.032380626429894
14:54:09.762,4.1043017297050035
14:54:12.769,3.190727988766099
14:54:15.792,3.5192249399285003
14:54:18.801,3.0293044738849337
14:54:21.826,1.456020500396167
14:54:24.836,1.5887984327674487
14:54:27.858,1.0922108101703727
14:54:30.867,1.2446252192340952
14:54:33.889,0.0
14:54:36.898,0.0
14:54:39.921,0.0
14:54:42.929,1.5187899002838525
14:54:45.953,1.047227144652442
14:54:48.962,1.8746785717395398
14:54:51.986,1.909521844368645
14:54:55.025,1.9858334981843648
14:54:58.048,3.2752027939035395
14:55:01.058,3.611280901372456
14:55:04.082,3.7715373308990268
14:55:07.092,1.2373047009819282
14:55:10.116,2.1779627448518046
14:55:13.129,1.624790722439707
14:55:16.146,5.015760970570258
14:55:19.155,7.007840056189399
14:55:22.213,7.160849702141325
14:55:25.216,9.179569171490215
14:55:28.242,6.84996164365765
14:55:31.249,5.610330134996725
14:55:34.274,6.2857881179565975
14:55:37.289,5.1708071732810215
14:55:40.304,5.347404707778223
14:55:43.347,4.357318624659194
14:55:46.369,5.46972691270553
14:55:49.411,5.780138695704894
14:55:52.437,5.9562617229032355
14:55:55.439,8.303062873447038
14:55:58.465,7.886594440928137
14:56:01.473,6.584798986241108
14:56:04.497,1.6435152408423335
14:56:07.505,1.4138361915356565
14:56:10.530,2.1882360561128866
14:56:13.544,2.8919037571510806
14:56:16.560,4.9128924290930716
14:56:19.603,5.465870702944316
14:56:22.624,6.080283930855566
14:56:25.634,3.577303328989705
14:56:28.657,3.6463097080883142
14:56:31.667,2.981012942037171
14:56:34.692,3.1972946099453967
14:56:37.700,2.3880295306472705
14:56:40.719,2.2640078582644025
14:56:43.729,3.2871937101439075
14:56:46.753,3.796427621970541
14:56:49.795,0.8842429089958743
14:56:52.816,1.5540988563319593
14:56:55.829,1.5401117664898023
14:56:58.847,4.0494248143473595
14:57:01.889,4.211298227380866
14:57:04.914,4.34333471149806
14:57:07.924,4.0956227223989945
14:57:10.945,3.721821661277455
14:57:13.954,2.8881178469295596
14:57:17.011,2.586536612420947
14:57:20.019,2.806963361311761
14:57:23.044,0.5294791437751372
14:57:26.048,0.20686321476726158
14:57:29.075,0.0
14:57:32.083,1.2841345468679934
14:57:35.106,1.2809979235880198
14:57:38.113,1.623923301961185
14:57:41.139,1.1011756233352001
14:57:44.144,3.3521807434526427
14:57:47.171,3.310004160828148
14:57:50.208,2.8184829496063877
14:57:53.235,3.5533799307420812
14:57:56.241,1.5549645805171548
14:57:59.264,1.6865350671265615
14:58:02.273,1.539988850149344
14:58:05.299,2.286975015078554
14:58:08.307,3.3269665032737312
14:58:11.332,4.170580405811184
14:58:14.367,3.9809638773750056
14:58:17.396,4.22521636776986
14:58:20.402,2.7711904499125
14:58:23.425,2.7280014245785233
14:58:26.468,3.3073113981794493
14:58:29.491,1.6054164517050156
14:58:32.496,1.641179382026701
14:58:35.523,0.6498014325668467
14:58:38.531,1.231854931282844
14:58:41.555,0.4250394427932472
14:58:44.562,0.4986003874786754
14:58:47.585,0.0
14:58:50.627,0.5986107839145899
14:58:53.652,0.8749369257094671
14:58:56.657,1.7271500680023304
14:58:59.683,0.836486921816553
14:59:02.689,0.4959087085053647
14:59:05.712,0.8251450058400971
14:59:08.755,0.030992997237656948
14:59:11.810,0.43355489843380296
14:59:14.819,2.4255668389373266
14:59:17.840,0.49646623095850073
14:59:20.849,0.7120678429881647
14:59:23.878,0.5958789178731858
14:59:26.881,2.4226088206256917
14:59:29.905,1.6904585822562301
14:59:32.915,0.7781001784134355
14:59:35.937,1.4813071005727634
14:59:38.946,2.717775262117074
14:59:41.975,2.220094214814827
14:59:45.012,2.237957534030452
14:59:48.035,2.1271445376462097
14:59:51.043,1.515179703633502
14:59:54.065,1.6032238549770612
14:59:57.073,0.728035628355344
15:00:00.097,2.5239044767496055
15:00:03.106,2.5129746452515227
15:00:06.133,4.039915093852423
15:00:09.143,4.894414388357841
15:00:12.168,5.319428013145772
15:00:15.203,8.4488908503375
15:00:18.227,6.492289446261112
15:00:21.236,6.086738216983884
15:00:24.259,3.7994448387556266
15:00:27.307,2.707691936370982
15:00:30.321,2.3088344258215105
15:00:33.330,3.628589772207488
15:00:36.355,4.78173299164603
15:00:39.362,4.915118130466424
15:00:42.386,5.0308797636236795
15:00:45.394,5.198924708804473
15:00:48.419,6.638681972348426
15:00:51.427,7.5643053889984095
15:00:54.451,7.422776967637516
15:00:57.491,5.901027566941252
15:01:00.515,3.621068849232719
15:01:03.523,3.2454785026173076
15:01:06.548,3.465494218502851
15:01:09.586,1.663174617871844
15:01:12.609,1.196364597652557
15:01:15.619,0.44400062057602735
15:01:18.643,1.8544674981121456
15:01:21.652,0.9986293621599373
15:01:24.677,0.7400747036747846
15:01:27.685,0.25319481005208044
15:01:30.708,3.4393772079624507
15:01:33.748,2.26898590064997
15:01:36.772,4.044170009784692
15:01:39.811,4.3945222511691995
15:01:42.835,5.51090293717876
15:01:45.843,4.395281894331112
15:01:48.867,4.539399844885936
15:01:51.874,4.528099281477284
15:01:54.897,1.7362800654499773
15:01:57.907,0.1089726057529108
15:02:00.931,0.0
15:02:03.939,2.3859967521510796
15:02:06.961,3.866202863912915
15:02:09.961,4.506673976622864
15:02:12.964,4.217603573654347
15:02:15.987,2.77238977414249
15:02:18.994,0.8694129800827086
15:02:22.019,1.2518652184084416
15:02:25.033,1.469195146036192
15:02:28.055,3.5284381729320673
15:02:31.058,4.115994243696953
15:02:34.090,3.468145195960985
15:02:37.093,4.246391469605985
15:02:40.117,6.560790005235857
15:02:43.125,6.191904825273685
15:02:46.150,6.96439031568747
15:02:49.156,4.333658095252688
15:02:52.180,1.2777940634431921
15:02:55.189,0.0
15:02:58.213,0.28281542762084033
15:03:01.220,0.5037320184731565
15:03:04.242,0.03557159287851674
15:03:07.251,0.03264815933534107
15:03:10.275,0.0
15:03:13.283,3.8742100299675823
15:03:16.308,4.6199101507090745
15:03:19.315,5.159580278842984
15:03:22.339,4.656936169077126
15:03:25.351,2.6918848084174516
15:03:28.372,0.9316457605376864
15:03:31.413,0.9279604531842267
15:03:34.440,4.529777552925542
15:03:37.444,4.575496103209439
15:03:40.465,4.159730665527417
15:03:43.473,4.196697432757689
15:03:46.498,1.6362582111481363
15:03:49.506,0.7260262275868741
15:03:52.506,0.4167888904765423
15:03:55.508,0.7805736565114164
15:03:58.529,1.9542613522038292
15:04:01.538,0.4538675901923456
15:04:04.568,1.1930190545041464
15:04:07.603,1.4256989253451096
15:04:10.626,4.846183610222048
15:04:13.635,4.672216657727079
15:04:16.660,4.9732524503880855
15:04:19.699,3.7218699708896095
15:04:22.723,1.2856965542310677
15:04:25.730,0.4275026663103721
15:04:28.753,0.937635277888151
15:04:31.761,3.016719430540176
15:04:34.787,3.6532712320862606
15:04:37.801,2.819612796985148
15:04:40.823,2.8071783872846723
15:04:43.827,2.200794381371166
15:04:46.851,1.7288056679971193
15:04:49.891,1.7690393362303882
15:04:52.914,2.754439806910286
15:04:55.923,5.104106177673241
15:04:58.948,5.380752952397816
15:05:01.989,5.771449853831588
15:05:05.010,2.9088298815135563
15:05:08.019,0.7244596820787599
15:05:11.043,0.13262975161682214
15:05:14.052,0.1724254463981494
15:05:17.074,1.1614518614831846
15:05:20.082,0.6703890142864011
15:05:23.107,1.3177543707707804
15:05:26.115,1.4335157622798698
15:05:29.137,3.9012666538666094
15:05:32.209,4.854656158104578
15:05:35.233,5.155048625461306
15:05:38.242,4.715928520135333
15:05:41.265,1.8131537732630871
15:05:44.274,2.5431009681782433
15:05:47.298,3.1355350110301976
15:05:50.307,2.2547823166983227
15:05:53.331,0.25534706026307435
15:05:56.338,0.0
15:05:59.361,0.0
15:06:02.403,2.1290149036425947
15:06:05.426,0.795219569658052
15:06:08.436,0.1858646715871426
15:06:11.458,1.0740673641693546
15:06:14.467,3.001809628436261
15:06:17.495,3.594778523390733
15:06:20.497,3.5808174856418127
15:06:23.523,4.104953762730963
15:06:26.530,1.028112205914986
15:06:29.555,1.4563748169100017
15:06:32.595,1.0631799682638279
15:06:35.621,1.4731123159660513
15:06:38.626,0.8053117433579496
15:06:41.653,1.4489459084603897
15:06:44.693,1.0772449890224582
15:06:47.716,1.7215770120913267
15:06:50.721,1.9414579065471536
15:06:53.745,1.7985134006336585
15:06:56.753,1.901786456082785
15:06:59.810,1.790880573724758
15:07:02.820,1.5517462401464817
15:07:05.844,1.5753899431004503
15:07:08.851,2.7684042701189697
15:07:11.875,4.648438258864872
15:07:14.885,3.01089655177117
15:07:17.904,3.414740402797707
15:07:20.913,3.9526547364288303
15:07:23.941,5.153819223241116
15:07:26.948,3.760266219319636
15:07:29.968,6.873961992539653
15:07:33.012,2.1810980382280247
15:07:36.036,1.6041432858794742
15:07:39.041,1.4101800145847223
15:07:42.072,1.8851991515543576
15:07:45.075,2.8206507405532
15:07:48.098,4.260700957748124
15:07:51.138,4.434884583279751
15:07:54.166,3.9440069242442233
15:07:57.169,4.675199467269732
15:08:00.196,5.567842302704835
15:08:03.202,6.595992684437171
15:08:06.229,5.6340358540243605
15:08:09.235,4.025524818974388
15:08:12.260,3.9342577786163226
15:08:15.269,3.2343336269268814
15:08:18.290,1.3455234671463245
15:08:21.330,0.21349031281876177
15:08:24.355,0.05555080792621726
15:08:27.363,1.2477207315897967
15:08:30.388,3.9255571818622608
15:08:33.395,4.551401439605474
15:08:36.418,3.7314270253760013
15:08:39.457,4.710849525660603
15:08:42.482,4.090491632869561
15:08:45.492,5.388889468604112
15:08:48.514,6.638692288518958
15:08:51.522,2.9691382035982734
15:08:54.546,1.680310143550531
15:08:57.588,1.179268537856201
15:09:00.610,1.147086451954201
15:09:03.619,2.4396257757578783
15:09:06.643,2.96540507355527
15:09:09.685,3.002236518820587
15:09:12.705,2.9051292472696555
15:09:15.722,3.058184765062337
15:09:18.743,2.7303291020153053
15:09:21.746,1.7848663712989576
15:09:24.774,1.4156855388014196
15:09:27.815,1.8241040593453477
15:09:30.833,1.2167669424490954
15:09:33.844,1.4756425362323586
15:09:36.868,3.796134191133974
15:09:39.873,2.495157492870938
15:09:42.897,2.593423196842168
15:09:45.908,2.337293013611287
15:09:48.932,1.5853385779352527
15:09:51.973,0.4152040586244616
15:09:54.994,0.6189096049033408
15:09:58.004,1.047939940273452
15:10:01.034,3.6594081645476475
15:10:04.037,4.566932988079601
15:10:07.059,4.817577032801138
15:10:10.064,2.773573386030411
15:10:13.092,1.2142669715149663
15:10:16.097,0.4813364290761987
15:10:19.131,0.4796211852870918
15:10:22.163,3.2078701640197202
15:10:25.187,5.926545698339445
15:10:28.194,6.144371735810151
15:10:31.218,5.4787957915937
15:10:34.260,4.580176016466203
15:10:37.283,5.2666508091189606
15:10:40.290,5.89568783121149
15:10:43.315,4.858546070124841
15:10:46.324,3.4930072062876634
15:10:49.346,4.860853825134676
15:10:52.354,4.697513316107
15:10:55.411,3.792726432719723
15:10:58.420,1.8412722967873973
15:11:01.442,1.1609655521646434
15:11:04.452,1.0926396548506534
15:11:07.475,1.6896825592851237
15:11:10.485,0.2913778339370156
15:11:13.508,0.0
15:11:16.552,0.12166668682750767
15:11:19.569,1.2268001158431354
15:11:22.608,1.6246293554780997
15:11:25.636,3.2645761260972956
15:11:28.643,2.109440410991527
15:11:31.667,4.216900216677564
15:11:34.673,5.739716696566978
15:11:37.699,5.469174155300792
15:11:40.707,5.603976098190903
15:11:43.732,4.229123155237824
15:11:46.737,3.7774852006294326
15:11:49.769,3.313680343323141
15:11:52.771,5.226330524051477
15:11:55.796,4.834320342193315
15:11:58.802,4.341389692766448
15:12:01.825,4.286667168220212
15:12:04.869,4.292368374812517
15:12:07.895,4.284492886411119
15:12:10.898,4.512306172871394
15:12:13.921,2.997963396849087
15:12:16.963,1.6267349600827257
15:12:19.986,1.6058928476301664
15:12:22.993,0.8820063644970074
15:12:26.024,1.8085625421144367
15:12:29.027,2.7685320626273486
15:12:32.049,3.0153462243682223
15:12:35.090,3.2094225022881537
15:12:38.113,2.9862577508577393
15:12:41.124,2.7880895222177253
15:12:44.145,2.8901276946515493
15:12:47.154,2.9991378203593477
15:12:50.180,4.4612186449357045
15:12:53.185,4.639217781348267
15:12:56.244,5.38376221104658
15:12:59.254,3.5461720454843895
15:13:02.274,1.2534922406044224
15:13:05.291,0.49112971728826815
15:13:08.306,0.44390447141104705
15:13:11.314,1.5181396504766786
15:13:14.339,0.7092319796650945
15:13:17.346,0.6114328498336231
15:13:20.373,0.0
15:13:23.447,2.931498447229262
15:13:26.467,3.461066708692078
15:13:29.474,4.328489969098364
15:13:32.477,3.7229583757163454
15:13:35.505,3.8286030568333493
15:13:38.532,4.525705511232017
15:13:41.538,4.0077659469472495
15:13:44.564,5.553052984604905
15:13:47.572,3.484078714793506
15:13:50.595,1.9040266760715252
15:13:53.634,1.8808716559439655
15:13:56.657,2.4136517203062127
15:13:59.667,1.6107051761169178
15:14:02.691,0.9929483711285211
15:14:05.697,0.39455848704108326
15:14:08.722,2.9715776717423816
15:14:11.737,4.500822003145736
15:14:14.754,5.248496018590428
15:14:17.762,5.173450492021657
15:14:20.794,1.5704871659258162
15:14:23.828,0.0596844447929069
15:14:26.850,0.47979461908582377
15:14:29.860,0.33272541188712057
15:14:32.885,2.0868399014577435
15:14:35.925,1.5742808918453712
15:14:38.948,2.3876135897973993
15:14:41.955,3.2915772443877116
15:14:44.981,4.3826857559527985
15:14:47.986,4.393719276656839
15:14:51.044,4.567705496935488
15:14:54.052,2.4458401780931194
15:14:57.076,0.6293397193596135
15:15:00.092,0.12425850926666374
15:15:03.115,0.6530917725826493
15:15:06.146,4.015881322944524
15:15:09.179,5.768552886833222
15:15:12.179,5.862814445765464
15:15:15.206,6.378643823773567
15:15:18.244,4.124087375101735
15:15:21.268,3.898453196601909
15:15:24.276,3.5393076952386573
15:15:27.300,3.48075382216202
15:15:30.307,3.707914015426554
15:15:33.332,3.3835799590461972
15:15:36.341,4.132106325874931
15:15:39.362,3.9938026194513823
15:15:42.373,3.7088205160998737
15:15:45.397,3.2867686127652482
15:15:48.403,3.362748128925458
15:15:51.428,2.355243855217166
15:15:54.435,1.0970836613375439
15:15:57.460,0.5474082588664059
15:16:00.505,0.7086073576504842
15:16:03.523,2.2270114540916306
15:16:06.539,2.25876257428432
15:16:09.556,2.0430397245044953
15:16:12.563,3.187516711393819
15:16:15.593,3.7962596754392948
15:16:18.627,3.5610190038127496
15:16:21.658,3.364782676957548
15:16:24.667,3.3410902771889743
15:16:27.685,3.806598654651084
15:16:30.690,3.878999129352465
15:16:33.694,3.6006369195936405
15:16:36.724,2.315596579749214
15:16:39.749,2.3249920029159785
15:16:42.790,2.129288606235231
15:16:45.843,2.8577868160365814
15:16:48.853,2.3217242090701538
15:16:51.877,2.482143834450333
15:16:54.885,2.952636140759375
15:16:57.909,1.7340918824340033
15:17:00.916,2.465103081885816
15:17:03.939,1.80208311791022
15:17:06.949,1.3415111155913388
15:17:09.971,3.4115155287848644
15:17:12.978,1.3392762153276083
15:17:16.005,0.4581155847246994
15:17:19.046,0.5634313090522104
15:17:22.067,1.5846135336686507
15:17:25.077,1.9926052935739837
15:17:28.100,1.9938667539474115
15:17:31.108,2.919124101242756
15:17:34.131,2.6095174458134878
15:17:37.149,2.631127226369211
15:17:40.161,2.5174211580831125
15:17:43.172,3.360347484891166
15:17:46.194,7.489770566419559
15:17:49.234,6.386957351042609
15:17:52.260,5.924457592435346
15:17:55.270,3.301524816348925
15:17:58.301,0.9032508835532108
15:18:01.330,0.3308402350643835
15:18:04.354,0.7083106591864298
15:18:07.362,2.853057472949177
15:18:10.389,2.545919555271079
15:18:13.398,2.915536317873566
15:18:16.420,4.604230321118589
15:18:19.427,5.125485747056189
15:18:22.449,3.6036838673610254
15:18:25.464,5.023051265726387
15:18:28.483,2.9560300605989185
15:18:31.524,1.2902440949987257
15:18:34.547,1.2218564254038997
15:18:37.555,0.5443594374762531
15:18:40.581,1.8254484469287466
15:18:43.620,4.576054324655761
15:18:46.642,3.5830951948087266
15:18:49.657,3.4894968271109885
15:18:52.673,1.4519048619873625
15:18:55.683,1.5115083961036222
15:18:58.709,0.9457611906544912
15:19:01.715,1.4630826629147964
15:19:04.741,3.131453477617533
15:19:07.780,2.313700476856354
15:19:10.804,2.353248830769512
15:19:13.850,1.7100998127217655
15:19:16.869,0.5857686800606852
15:19:19.876,0.06451345008641217
15:19:22.900,0.15374578081370716
15:19:25.909,2.486218040756042
15:19:28.933,5.998067523243691
15:19:31.940,7.2232645200514005
15:19:34.963,7.226493066654294
15:19:37.977,4.931228094959963
15:19:40.995,5.8056430165927315
15:19:44.004,3.851194309130689
15:19:47.028,5.902357440372731
15:19:50.036,5.655185373733054
15:19:53.060,5.993062176901556
15:19:56.101,5.8990011477980735
15:19:59.124,3.067099695035301
15:20:02.133,0.32436599026927615
15:20:05.157,0.0
15:20:08.197,0.0581127792395398
15:20:11.219,2.174242939885489
15:20:14.229,3.328427990649005
15:20:17.252,3.0272190008219915
15:20:20.261,2.818535708539945
15:20:23.284,1.427565763367638
15:20:26.290,0.47011077593736117
15:20:29.316,0.7612990351648571
15:20:32.324,2.414077861117297
15:20:35.347,3.35839713576793
15:20:38.388,2.995507149727165
15:20:41.445,2.8706162280731333
15:20:44.451,3.9205502383006463
15:20:47.477,1.9334883758006278
15:20:50.485,2.564142223996454
15:20:53.512,2.0247732536797836
15:20:56.517,3.151112561313734
15:20:59.539,3.1996257689010363
15:21:02.547,2.3026608250693594
15:21:05.570,3.005341001147974
15:21:08.644,3.3501404811372457
15:21:11.669,3.5211320367380248
15:21:14.677,3.3494323920800397
15:21:17.699,3.7113672269329165
15:21:20.708,2.760641010640759
15:21:23.730,2.302276551735794
15:21:26.741,2.3481439729377875
15:21:29.772,2.326057608524391
15:21:32.773,2.3763625982098495
15:21:35.796,2.0206429182480994
15:21:38.803,1.6352131934365854
15:21:41.827,5.449235619924488
15:21:44.842,5.871505872202365
15:21:47.859,7.36666984374731
15:21:50.899,7.750297830384138
