Time,Speed (cm/s)
15:21:53.923,4.289455664446368
15:21:56.931,4.940038728560337
15:21:59.954,5.179894346331237
15:22:02.966,3.307346962956533
15:22:05.988,1.8100632559509549
15:22:08.997,0.9713302808276834
15:22:12.018,0.8841209425993857
15:22:15.061,3.127299223904097
15:22:18.083,6.421577525472783
15:22:21.092,3.5981687499057573
15:22:24.117,1.255024918074299
15:22:27.122,5.088467418509003
15:22:30.147,5.514239686711071
15:22:33.153,5.734444867956867
15:22:36.154,5.215155571237526
15:22:39.174,0.9030659255871207
15:22:42.180,0.9573859431935322
15:22:45.193,1.043724550311474
15:22:48.244,0.4813555236032066
15:22:51.268,0.30812095569446585
15:22:54.277,0.20194782544542159
15:22:57.305,0.18785530796411
15:23:00.309,2.3954135752252883
15:23:03.331,2.619679569848574
15:23:06.339,1.770617505726618
15:23:09.368,1.934394604849672
15:23:12.373,1.3073913581958492
15:23:15.388,0.07334388927170646
15:23:18.406,0.09585818178295485
15:23:21.429,0.39955120385246795
15:23:24.437,4.533649937022094
15:23:27.461,5.213771989321164
15:23:30.469,4.783711425164552
15:23:33.492,4.7299673808512415
15:23:36.499,5.709699219673043
15:23:39.525,5.7689432217937595
15:23:42.530,5.005146773112046
15:23:45.556,5.795634720404344
15:23:48.564,6.302425146470563
15:23:51.587,7.445572597873187
15:23:54.597,6.619991273966108
15:23:57.618,4.001750880826456
15:24:00.628,3.298505231419075
15:24:03.652,3.320371033105313
15:24:06.661,2.7956287450402515
15:24:09.684,2.129225033698505
15:24:12.691,2.2622609619629914
15:24:15.724,2.1696634047531074
15:24:18.731,1.8428513169383045
15:24:21.747,2.3813991155633727
15:24:24.756,2.173532598529286
15:24:27.781,1.709558142155237
15:24:30.788,1.558180399477682
15:24:33.844,0.6611549362193613
15:24:36.852,2.0357125694587697
15:24:39.879,0.9735649219030879
15:24:42.884,1.8210321847099291
15:24:45.908,1.5856075011396937
15:24:48.920,1.8563138868244449
15:24:51.941,1.113219993838976
15:24:54.949,2.6654191574276687
15:24:57.970,0.38132237614939407
15:25:00.981,0.7522247269610983
15:25:04.004,2.2592489496853774
15:25:07.013,3.056359082993623
15:25:10.037,3.8968653374600866
15:25:13.076,3.683215896330828
15:25:16.099,2.5133475651104336
15:25:19.107,1.1615901599455711
15:25:22.132,0.3681107500898115
15:25:25.138,0.6884507769078215
15:25:28.164,3.9125440612193176
15:25:31.173,4.356305676859709
15:25:34.198,3.9535164717605324
15:25:37.234,3.7546801929751226
15:25:40.258,4.321343583488947
15:25:43.268,4.092986556001899
15:25:46.293,3.984094800312721
15:25:49.332,3.446780530473965
15:25:52.356,4.537385979466021
15:25:55.363,7.389634922411175
15:25:58.389,6.860798918200145
15:26:01.396,5.051933507144448
15:26:04.420,4.323137411001505
15:26:07.461,6.123288793006735
15:26:10.486,5.851181164070355
15:26:13.491,1.8038898291030774
15:26:16.516,1.3534861423960283
15:26:19.523,0.7307962468716873
15:26:22.548,0.6761830227763769
15:26:25.556,4.825039593291502
15:26:28.578,6.254766770098062
15:26:31.594,6.77931100179242
15:26:34.612,7.046636863329867
15:26:37.652,4.349756845676993
15:26:40.677,2.0477130375662154
15:26:43.685,2.837881238138731
15:26:46.709,3.178352461770385
15:26:49.747,2.981259122811455
15:26:52.772,2.8304325482721335
15:26:55.781,3.2485976845284754
15:26:58.804,3.2860482137808216
15:27:01.812,3.4455840674243166
15:27:04.842,4.806908170972255
15:27:07.878,3.8497296542877386
15:27:10.904,3.491171164493789
15:27:13.910,2.174507995482501
15:27:16.933,3.132588110216349
15:27:19.942,3.4104167840675492
15:27:22.966,4.768986683262625
15:27:25.974,5.686795555052657
15:27:28.998,5.949941483647758
15:27:32.005,5.882064732553506
15:27:35.028,4.806806556807542
15:27:38.068,5.586171456957453
15:27:41.092,5.224527995362926
15:27:44.100,2.779845908025365
15:27:47.124,0.641673738389043
15:27:50.164,0.05651723189308062
15:27:53.189,1.0965358883490708
15:27:56.196,0.6899874334858307
15:27:59.220,0.3221075357916573
15:28:02.229,0.05326734028169706
15:28:05.252,1.2201911799400098
15:28:08.293,1.6408848706300476
15:28:11.316,1.798221321375528
15:28:14.326,1.5131289717329188
15:28:17.349,3.777794136131808
15:28:20.355,6.328438651246318
15:28:23.383,6.151689825508384
15:28:26.390,7.178138036725229
15:28:29.415,3.5881835848695327
15:28:32.420,1.7534038502918667
15:28:35.478,1.5418102660511053
15:28:38.486,2.4880077130899023
15:28:41.509,3.1979659759814965
15:28:44.517,2.938917994460998
15:28:47.541,3.4766541337164254
15:28:50.548,4.704856570104239
15:28:53.573,5.6537653807248685
15:28:56.613,4.224345895563664
15:28:59.637,3.8857152548559664
15:29:02.681,3.6321471064905446
15:29:05.699,3.163020388280053
15:29:08.708,3.297277319069537
15:29:11.733,3.5493315927112237
15:29:14.742,2.6634120499504528
15:29:17.762,2.4382055923492993
15:29:20.777,2.6971822848632288
15:29:23.794,3.5541863788166475
15:29:26.804,2.9638966005357816
15:29:29.830,3.1546505854478615
15:29:32.838,3.1726262312906375
15:29:35.861,5.331654544207881
15:29:38.904,3.5410940961004904
15:29:41.926,2.683006178821966
15:29:44.933,2.7455000591580365
15:29:47.958,2.2654652525163494
15:29:50.998,1.2134242311358658
15:29:54.021,0.8676277959888488
15:29:57.033,1.0780053595342403
15:30:00.054,1.9539775316795485
15:30:03.060,0.06706089151573154
15:30:06.085,0.2030902788671799
15:30:09.093,0.3821896348967568
15:30:12.118,1.6225460534908112
15:30:15.126,1.61094003701543
15:30:18.147,1.8799624085569857
15:30:21.157,1.57054851049693
15:30:24.181,2.467147478574248
15:30:27.220,2.3761250574758703
15:30:30.279,2.663551713043462
15:30:33.285,2.997809838963763
15:30:36.309,2.732672498299605
15:30:39.318,2.6504794879984064
15:30:42.340,4.049731370542124
15:30:45.349,3.4436008307073025
15:30:48.372,2.4749632844647214
15:30:51.381,1.9375416605904356
15:30:54.404,3.736768425461086
15:30:57.476,5.887316871305115
15:31:00.501,6.228711136908946
15:31:03.507,5.140352112046798
15:31:06.531,5.526941437942166
15:31:09.539,3.2883594647389347
15:31:12.564,2.4354736973483826
15:31:15.572,1.5781438904981955
15:31:18.595,4.265329783669997
15:31:21.603,5.85442748049105
15:31:24.628,4.35281511961908
15:31:27.636,3.9025170238664613
15:31:30.661,2.1769014984151993
15:31:33.669,1.2462586984796267
15:31:36.692,1.4546405436893923
15:31:39.699,1.927303306037338
15:31:42.725,5.1544809504471925
15:31:45.763,5.976140583486795
15:31:48.793,6.596024506392856
15:31:51.801,3.7654171038814095
15:31:54.821,0.5888770254229665
15:31:57.859,0.625585031964376
15:32:00.885,0.0
15:32:03.891,2.9810454760851766
15:32:06.918,5.079629404018142
15:32:09.923,6.313691997842351
15:32:12.950,6.4503987991873775
15:32:15.989,3.2033966881323406
15:32:18.990,1.7725070078736724
15:32:22.022,1.1407750335400448
15:32:25.076,1.9870101000394709
15:32:28.083,2.8448962775590427
15:32:31.107,2.4802363162048957
15:32:34.116,3.5673217587935135
15:32:37.142,3.3809314816999203
15:32:40.148,3.0372877696967353
15:32:43.173,4.33359953776553
15:32:46.188,4.359910395629092
15:32:49.205,6.107360192928247
15:32:52.211,5.627771547163422
15:32:55.237,4.6126650699784335
15:32:58.276,4.8557931923440565
15:33:01.302,5.191838375748979
15:33:07.335,1.7067419139318711
15:33:10.341,1.5906814463175034
15:33:13.364,2.426119400572957
15:33:16.373,2.5226405132239997
15:33:19.397,2.4306797745909523
15:33:22.404,3.7039882732623988
15:33:25.426,5.637648908219161
15:33:28.467,6.3475278332682326
15:33:31.494,5.957043742504141
15:33:34.501,5.2825811400199765
15:33:37.523,5.309848876450769
15:33:40.534,4.226455892442155
15:33:43.556,5.462161281706115
15:33:46.597,6.014273690661113
15:33:49.619,4.305167768271917
15:33:52.627,3.845324341820129
15:33:55.659,3.4038883478232616
15:33:58.692,3.7593336392546295
15:34:01.718,4.998435340943398
15:34:04.725,3.8739395793799143
15:34:07.750,3.828851249179965
15:34:10.758,2.2440312658608033
15:34:13.782,1.3437585745039684
15:34:16.820,0.5691167629489386
15:34:19.875,1.7897492601966292
15:34:22.886,1.6281005164251068
15:34:25.909,1.1680642581797873
15:34:28.926,1.9881060386542697
15:34:31.940,0.26319922967393833
15:34:40.982,2.0991810185593103
15:34:44.004,1.327013893539363
15:34:47.013,1.0232980001285508
15:34:50.041,1.1142986035160336
15:34:53.077,2.1959221283712123
15:34:56.099,6.445308380126063
15:34:59.109,6.049954213078101
15:35:02.132,5.746354470336883
15:35:05.141,6.527240013203057
15:35:08.166,5.31079781822885
15:35:11.172,4.041299746913294
15:35:14.198,3.4993522226669467
15:35:17.237,5.404844006201893
15:35:20.263,2.591896173436881
15:35:23.269,4.306225590871409
15:35:26.292,5.456294641998537
15:35:29.299,4.09373743007222
15:35:32.332,3.4070912084109666
15:35:35.364,3.183385577862122
15:35:38.390,4.561671149292104
15:35:41.397,4.4939214494359785
15:35:44.420,4.423095452665175
15:35:47.428,4.372976693288216
15:35:50.451,3.124199099953158
15:35:53.460,2.460640591135291
15:35:56.485,0.984786506233416
15:35:59.497,1.9211953708085805
15:36:02.515,2.9592337788069214
15:36:05.559,3.699212896519468
15:36:08.580,3.4412720467201257
15:36:11.588,1.919218855126214
15:36:14.614,1.4322941091086052
15:36:17.655,1.3045508603543199
15:36:20.708,2.305228042606358
15:36:23.717,2.944983732725547
15:36:26.742,4.246241289981571
15:36:29.747,5.080766653890599
15:36:32.773,5.498816143561847
15:36:35.782,3.1130773068607884
15:36:38.806,1.2560507821017322
15:36:41.814,1.1489085489653785
15:36:44.836,1.1154661673623993
15:36:47.842,2.3554484181857696
15:36:50.869,3.8272939371390975
15:36:53.876,3.8722952101847383
15:36:56.901,3.3310844507679254
15:36:59.946,0.31016921043704154
15:37:02.964,0.0
15:37:05.973,0.0
15:37:09.002,0.3737307255395921
15:37:12.006,4.864586424553103
15:37:15.030,3.715460682628036
15:37:18.036,4.209446956764139
15:37:21.061,4.261468859651688
15:37:24.070,3.041995112420339
15:37:27.091,2.4666679413511026
15:37:30.133,2.3937195421940114
15:37:33.156,5.087372370530288
15:37:36.164,4.5711619391726215
15:37:39.190,4.563607248380228
15:37:42.196,4.3315063051337495
15:37:45.222,2.8533702117007134
15:37:48.261,2.7665732104435388
15:37:51.285,4.001042807727549
15:37:54.293,3.1226254978219363
15:37:57.318,2.554731714352507
15:38:00.326,4.256385716214823
15:38:03.350,3.4410976250646077
15:38:06.390,3.753729488934078
15:38:09.413,1.027864018130088
15:38:12.420,3.587196847096723
15:38:15.444,2.543306515698927
15:38:18.452,2.7862796657252296
15:38:21.509,4.668702301600429
15:38:24.521,5.235466661440978
15:38:27.539,5.662480910821825
15:38:30.550,5.8217301856034895
15:38:33.572,4.011767449166778
15:38:36.582,3.68495727081768
15:38:39.606,3.107175630094221
15:38:42.618,2.8122486289840487
15:38:45.643,2.78712328999524
15:38:48.708,2.7379732985584124
15:38:51.733,2.7646370794770685
15:38:54.740,1.9235230452297851
15:38:57.764,1.7628514984260624
15:39:00.774,1.2822164894167287
15:39:03.797,1.1320969603173587
15:39:06.807,0.4832411289449337
15:39:09.830,0.783559097374601
15:39:12.838,1.2782178396683594
15:39:15.861,3.6031024598294654
15:39:18.870,5.420991583291939
15:39:21.892,4.668800382927524
15:39:24.901,4.206626743561784
15:39:27.927,2.521276785554443
15:39:30.934,2.0743001793911273
15:39:33.963,2.1093584021280414
15:39:37.002,2.7170090749150844
15:39:40.020,3.0873752705001007
15:39:43.029,2.6875004583432776
15:39:46.056,2.6560557882122042
15:39:49.094,1.9223034341169416
15:39:52.123,0.985086631931083
15:39:55.127,0.5567157119677634
15:39:58.149,1.7142255546998784
15:40:01.158,3.8271932669140223
15:40:04.182,4.7349610109580675
15:40:07.192,5.155924890634445
15:40:10.214,4.1716811254417525
15:40:13.221,2.8323323346960456
15:40:16.247,3.5263535258604923
15:40:19.286,2.91182102971192
15:40:22.308,2.385089403252473
15:40:25.320,1.827856927400924
15:40:28.343,2.4809890769926577
15:40:31.383,2.140209917899073
15:40:34.405,2.578680801259509
15:40:37.420,1.879475036453336
15:40:40.436,1.1333761627792966
15:40:43.453,3.030289989498073
15:40:46.470,5.387908044196934
15:40:49.509,6.166710579309901
15:40:52.534,5.186751248983435
15:40:55.543,5.154127774015895
15:40:58.567,4.969077094770098
15:41:01.574,3.5458487766138385
15:41:04.597,2.7316081123957647
15:41:07.608,3.706492659122179
15:41:10.630,2.176886597427448
15:41:13.671,1.9107876914409556
15:41:16.694,2.6628505036054717
15:41:19.700,3.2061162756274637
15:41:22.726,2.4596006650606603
15:41:25.733,2.934103408099386
15:41:28.759,3.7246724405878258
15:41:31.799,3.8255644235578368
15:41:34.820,3.67881871096883
15:41:37.829,3.1797730715534547
15:41:40.854,3.4507956437749234
15:41:43.863,2.2346173660507254
15:41:46.886,2.332526186213924
15:41:49.894,2.6097085351229348
15:41:52.918,4.740407642125474
15:41:55.928,6.544320148983559
15:41:58.949,5.721922027283372
15:42:01.989,5.858623638521148
15:42:05.012,2.1388111991601897
15:42:08.020,1.8600899078106368
15:42:11.046,2.021736436799985
15:42:14.086,1.91301855931966
15:42:17.111,1.634057380123702
15:42:20.120,0.3064400171159937
15:42:23.141,0.261897097114563
15:42:26.148,1.8679225555382066
15:42:29.174,0.8774506910557055
15:42:32.182,0.9500021847068183
15:42:35.204,0.6274274198291102
15:42:38.246,1.8800014185620317
15:42:41.271,0.4503325621423807
15:42:44.309,2.145059913661482
15:42:47.334,0.8375477560063306
15:42:50.343,3.194085400737803
15:42:53.364,4.412427074830098
15:42:56.375,4.1691031868418875
15:42:59.398,3.470704885584604
15:43:02.407,1.153624468777912
15:43:05.431,0.49320722612840984
15:43:08.470,0.4518604027181613
15:43:11.495,1.622953343751222
15:43:14.502,1.133163457733059
15:43:17.524,0.227361045074705
15:43:20.534,1.2044748839854063
15:43:23.557,1.1521065633223204
15:43:26.566,1.3314265978140314
15:43:29.591,1.5195568839827176
15:43:32.597,1.7450654452347558
15:43:35.620,0.8815419611459056
15:43:38.629,0.6079935210740972
15:43:41.654,0.08077076057594164
15:43:44.694,0.4352043483612365
15:43:47.694,2.2932322242443366
15:43:50.726,3.375177757836257
15:43:53.748,2.6008081967601484
15:43:56.790,2.0002679455893015
15:44:05.844,0.1807730731021766
15:44:08.887,2.687122914671862
15:44:11.912,2.9611737016527746
15:44:14.915,3.2308420607211894
15:44:17.942,4.000758111363476
15:44:20.954,2.861742041802377
15:44:23.974,1.8395038143594247
15:44:26.987,4.023711410528976
15:44:30.005,3.846557672164214
15:44:33.013,0.4977756466888206
15:44:36.037,0.7016634806909227
15:44:39.046,0.6624531342973711
15:44:42.071,2.243021034450311
15:44:45.108,3.411808004992555
15:44:48.141,3.8075866800288205
15:44:51.174,3.577253388938629
15:44:54.196,3.3008355061114303
15:44:57.206,2.855050544419107
15:45:00.231,2.464879163661985
15:45:03.238,2.4288550465571555
15:45:06.260,2.4053654822876016
15:45:09.269,2.016055167530888
15:45:12.294,1.986246359353959
15:45:15.333,1.390418082103008
15:45:18.360,0.7874851894920247
15:45:21.367,0.12396700365859284
15:45:24.389,0.0026779621618841
15:45:27.397,0.12282391711422705
15:45:30.424,0.9388331595050837
15:45:33.428,3.7229204046646047
15:45:36.454,4.216967510858474
15:45:39.462,2.420331712959912
15:45:42.485,0.6526471004637057
15:45:51.558,1.7004549063163412
15:45:54.582,2.945561203475441
15:45:57.591,3.033695113389524
15:46:00.611,2.7028988416507
15:46:03.654,3.8048238563870016
15:46:06.710,4.15629855175861
15:46:09.718,2.907642281211133
15:46:12.747,4.052341216781523
15:46:15.750,5.855323612910559
15:46:18.775,4.881462102220394
15:46:21.780,5.526727136230916
15:46:24.806,2.2830666629769545
15:46:27.814,0.7400383756066412
15:46:30.837,0.17020453845989117
15:46:33.845,2.3964321136740736
15:46:36.870,1.4055433918828595
15:46:39.908,1.1312522586543199
15:46:42.933,1.7084565095627169
15:46:45.943,1.9154130647110166
15:46:48.965,0.453148636366886
15:46:51.973,0.7014470205660338
15:46:54.997,0.0
15:46:58.004,1.4679059698597137
15:47:01.030,0.4297306936318374
15:47:04.037,1.0356763593838987
15:47:07.062,0.995955078265347
15:47:10.107,2.32353944395092
15:47:13.125,0.9683199156568567
15:47:16.141,1.1795037481217403
15:47:19.158,1.3813320126735578
15:47:22.199,1.0869756210546233
15:47:25.221,0.4590168989410684
15:47:28.231,0.22327512450331177
15:47:31.255,1.0064204710978877
15:47:34.269,3.0197025269428965
15:47:37.285,3.4955880330760225
15:47:40.325,2.950200874726687
15:47:43.351,5.043097619280886
15:47:46.359,4.697372701427137
15:47:49.382,4.348004310551176
15:47:52.390,4.56195297617488
15:47:55.414,2.833089999408799
15:47:58.422,1.881815905578477
15:48:01.445,1.5520378223185165
15:48:04.454,1.2080777342527538
15:48:07.512,1.8239168333020286
15:48:10.518,1.083338717571452
15:48:13.542,0.6977444436822711
15:48:16.551,2.5999175198618136
15:48:19.578,5.123946984775078
15:48:22.583,5.557154745831139
15:48:25.606,4.704455964351662
15:48:28.644,3.417687676056094
15:48:31.675,1.9213259130753262
15:48:34.715,0.0
15:48:37.735,0.22646398280695582
15:48:40.743,5.056907664052999
15:48:43.766,5.31695232308896
15:48:46.773,4.662029537422297
15:48:49.797,4.318378088754592
15:48:52.806,5.648963148118278
15:48:55.831,6.61075274898746
15:48:58.836,5.820984971986366
15:49:01.862,5.797305499914622
15:49:04.902,3.643361999713056
15:49:07.927,2.741331000592692
15:49:10.935,2.6926416661617742
15:49:13.958,1.9064379363547692
15:49:16.966,0.9413484442972382
15:49:19.992,0.42934611062589306
15:49:22.999,0.8089725737422809
15:49:26.020,2.0665966842617913
15:49:29.061,2.076243396835726
15:49:32.086,2.07028564077863
15:49:35.093,1.9930967225286669
15:49:38.118,4.581879123568166
15:49:41.157,5.372534925351461
15:49:44.182,4.866749161025404
15:49:47.190,3.752628835192699
15:49:50.215,2.5710681415814625
15:49:53.222,1.3466108571195388
15:49:56.247,1.3168278741321127
15:49:59.253,1.7657185816734622
15:50:02.311,1.3365091962203084
15:50:05.319,0.15920933685143326
15:50:08.342,2.035730068390194
15:50:11.349,2.9427565461743233
15:50:14.375,5.099670619601671
15:50:17.383,4.924463161706075
15:50:20.407,5.239390406741272
15:50:23.413,6.424007486805273
15:50:26.440,7.077663870552911
15:50:29.511,7.642139621456153
15:50:32.535,6.657749836020674
15:50:35.542,5.45813000158908
15:50:38.566,4.8595573873246
15:50:41.573,4.48749771462154
15:50:44.598,1.6710471823777198
15:50:47.605,1.2560793598596445
15:50:50.630,0.5456334594074161
15:50:53.638,0.31818869094722685
15:50:56.663,2.978243216818153
15:50:59.677,3.169907120862536
15:51:02.697,2.3768595674412967
15:51:05.705,2.5930700765611805
15:51:08.727,1.3460682562500865
15:51:11.767,0.678028803837481
15:51:14.795,0.9102016544085296
15:51:17.799,2.46003510988676
15:51:20.831,6.1045274250822725
15:51:23.863,5.622113094446955
15:51:26.886,7.428336727552694
15:51:29.897,4.371548213458443
15:51:32.917,3.7612635398133665
15:51:35.927,3.2553865506780317
15:51:38.952,3.493762340551921
15:51:41.959,3.80233448590346
15:51:44.982,3.689614159153528
15:51:47.990,3.960148840324852
15:51:51.015,3.968454113658086
15:51:54.056,1.9297663778839373
15:51:57.111,2.001882458910007
15:52:00.120,2.1166781585310157
15:52:03.142,2.3436047085723324
15:52:06.150,2.206317133655067
15:52:09.175,1.6954198796597466
15:52:12.184,1.732814630087946
15:52:15.207,5.528213872481823
15:52:18.213,5.338821090554527
15:52:21.238,5.774608294219379
15:52:24.245,4.86874692430914
15:52:27.270,4.367489214721082
15:52:30.310,6.005345742642712
15:52:33.336,6.567389563445068
15:52:36.342,6.626284274275865
15:52:39.367,3.25763361030541
15:52:42.374,3.052645737250886
15:52:45.397,3.138246806057448
15:52:48.405,3.4085156444205853
15:52:51.430,3.45021756227382
15:52:54.439,4.182242580377605
15:52:57.464,3.7930002857794
15:53:00.503,2.4516843604879837
15:53:03.527,2.081007390609163
15:53:06.535,2.1903448305309787
15:53:09.567,1.2867339909288087
15:53:12.600,3.6430486728479052
15:53:15.622,2.715336764351451
15:53:18.632,2.1009414210330117
15:53:21.654,3.6634403088689806
15:53:24.663,1.7499435809877468
15:53:30.727,0.4315286934542018
15:53:33.750,0.0
15:53:36.758,0.0
15:53:39.787,0.0
16:00:00.376,0.8222618223658454
